0,0,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,JSdbSxjfMJk91FvQEusU299bJuU=
0,1,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,3PMEWPPf56xatz7hAkWe5eUgQXA=
0,2,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,+ttLRmXoga9rdI7hxk77NUxHFVs=
0,3,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,zNVpkNhTcBLmAzYFvYz0VCROEOU=
1,1,O10x6hxvIELPjoud3jU0mQWWAzM=,ZZPC6ii1RTQ8qjGoH+UrUeQUUWs=
1,0,O10x6hxvIELPjoud3jU0mQWWAzM=,zNVpkNhTcBLmAzYFvYz0VCROEOU=
1,3,O10x6hxvIELPjoud3jU0mQWWAzM=,Q9SNDOQGGIKDOt0EISPC8FGiMfM=
1,2,O10x6hxvIELPjoud3jU0mQWWAzM=,Q9SNDOQGGIKDOt0EISPC8FGiMfM=
2,0,O10x6hxvIELPjoud3jU0mQWWAzM=,uXfH4GKZITZMlRs7ruvd8u7vbGc=
2,1,O10x6hxvIELPjoud3jU0mQWWAzM=,0Gu/iEVuBNvI/YZeWDOvFMqduwQ=
2,2,O10x6hxvIELPjoud3jU0mQWWAzM=,diRQQog0bqvpVqml3WcCkvbWqGw=
2,3,O10x6hxvIELPjoud3jU0mQWWAzM=,uXfH4GKZITZMlRs7ruvd8u7vbGc=
3,3,O10x6hxvIELPjoud3jU0mQWWAzM=,diRQQog0bqvpVqml3WcCkvbWqGw=
3,2,O10x6hxvIELPjoud3jU0mQWWAzM=,diRQQog0bqvpVqml3WcCkvbWqGw=
3,0,O10x6hxvIELPjoud3jU0mQWWAzM=,diRQQog0bqvpVqml3WcCkvbWqGw=
4,0,O10x6hxvIELPjoud3jU0mQWWAzM=,T0uFK0CMY8wpylBn2FebtiqW+No=
5,0,O10x6hxvIELPjoud3jU0mQWWAzM=,egAk0ZmOZE0UQW92tHGKJPlr3KY=
