30,-7,fC9bJgWbrccvmx12H/A+tHFjS3U=,vxs5JtLtkPIiCKXWf14zDZTTNds=
29,-7,fC9bJgWbrccvmx12H/A+tHFjS3U=,vxs5JtLtkPIiCKXWf14zDZTTNds=
30,-6,fC9bJgWbrccvmx12H/A+tHFjS3U=,vxs5JtLtkPIiCKXWf14zDZTTNds=
29,-6,fC9bJgWbrccvmx12H/A+tHFjS3U=,vxs5JtLtkPIiCKXWf14zDZTTNds=
25,-11,fC9bJgWbrccvmx12H/A+tHFjS3U=,xDVfSbjm2M7cSTlonjPhauVhu8I=
26,-11,fC9bJgWbrccvmx12H/A+tHFjS3U=,xDVfSbjm2M7cSTlonjPhauVhu8I=
25,-10,fC9bJgWbrccvmx12H/A+tHFjS3U=,xDVfSbjm2M7cSTlonjPhauVhu8I=
26,-10,fC9bJgWbrccvmx12H/A+tHFjS3U=,xDVfSbjm2M7cSTlonjPhauVhu8I=
25,-2,fC9bJgWbrccvmx12H/A+tHFjS3U=,dxDLsga4oyXBGyTkyumY3xhhdr4=
26,-2,fC9bJgWbrccvmx12H/A+tHFjS3U=,dxDLsga4oyXBGyTkyumY3xhhdr4=
25,-3,fC9bJgWbrccvmx12H/A+tHFjS3U=,dxDLsga4oyXBGyTkyumY3xhhdr4=
26,-3,fC9bJgWbrccvmx12H/A+tHFjS3U=,dxDLsga4oyXBGyTkyumY3xhhdr4=
21,-7,fC9bJgWbrccvmx12H/A+tHFjS3U=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
21,-6,fC9bJgWbrccvmx12H/A+tHFjS3U=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
22,-7,fC9bJgWbrccvmx12H/A+tHFjS3U=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
25,-8,fC9bJgWbrccvmx12H/A+tHFjS3U=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
26,-8,1B1UliTjCJc2H6IotZJVHU38fHU=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
25,-9,1B1UliTjCJc2H6IotZJVHU38fHU=,xDVfSbjm2M7cSTlonjPhauVhu8I=
26,-4,1B1UliTjCJc2H6IotZJVHU38fHU=,dxDLsga4oyXBGyTkyumY3xhhdr4=
26,-9,1B1UliTjCJc2H6IotZJVHU38fHU=,xDVfSbjm2M7cSTlonjPhauVhu8I=
24,-7,1B1UliTjCJc2H6IotZJVHU38fHU=,+LefqmYkj2txOfe6OrG/4Wpp+8Y=
23,-7,1B1UliTjCJc2H6IotZJVHU38fHU=,//iYuKTwjbA/wuIbb4H5/mRpv3Q=
17,-7,1B1UliTjCJc2H6IotZJVHU38fHU=,MIvmH8xSuPhe5fCfx0ic7bEJaZM=
