69,-17,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
71,-18,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
70,-20,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
70,-18,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
68,-19,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
69,-20,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
69,-19,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
71,-20,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
68,-20,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
71,-19,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
68,-17,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
70,-19,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
69,-18,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
71,-17,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
68,-18,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
70,-17,Iv8NABeccPWmLZiYOPUlsct6Sa8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
66,-7,4v88NTmV35Xj61ICf3AxiIycPyU=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
66,-6,4v88NTmV35Xj61ICf3AxiIycPyU=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
65,-7,4v88NTmV35Xj61ICf3AxiIycPyU=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
65,-6,4v88NTmV35Xj61ICf3AxiIycPyU=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
67,-7,4v88NTmV35Xj61ICf3AxiIycPyU=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
67,-6,4v88NTmV35Xj61ICf3AxiIycPyU=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
74,-3,4v88NTmV35Xj61ICf3AxiIycPyU=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
73,-2,4v88NTmV35Xj61ICf3AxiIycPyU=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
74,-2,4v88NTmV35Xj61ICf3AxiIycPyU=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
73,-3,4v88NTmV35Xj61ICf3AxiIycPyU=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
74,-4,4v88NTmV35Xj61ICf3AxiIycPyU=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
73,-4,4v88NTmV35Xj61ICf3AxiIycPyU=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
78,-4,4v88NTmV35Xj61ICf3AxiIycPyU=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
76,-2,4v88NTmV35Xj61ICf3AxiIycPyU=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
66,-2,4v88NTmV35Xj61ICf3AxiIycPyU=,CrH/DRPjwT29wiUl0kLujXWzikE=
66,-5,4v88NTmV35Xj61ICf3AxiIycPyU=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
65,-2,4v88NTmV35Xj61ICf3AxiIycPyU=,CrH/DRPjwT29wiUl0kLujXWzikE=
77,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
65,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
76,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
66,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
75,-2,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
78,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
75,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
76,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
77,-2,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
75,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
77,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
68,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
72,-2,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
70,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
69,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
71,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
71,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
72,-3,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
67,-2,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
71,-2,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,aiwUKzxxe9/15N+sgpYqIlzjars=
67,-1,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
67,-5,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
72,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
67,-4,qJQvmcoJD6qSLuRB2eCrGYkSJlo=,CrH/DRPjwT29wiUl0kLujXWzikE=
