-13,-7,cWoSmdRfDuhrkYHy0jGd6AHo2TY=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-11,-5,z2zNZEqNtaxlrVCPu4fw8qS2B80=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-13,-5,z2zNZEqNtaxlrVCPu4fw8qS2B80=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-11,-3,z2zNZEqNtaxlrVCPu4fw8qS2B80=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-12,-5,z2zNZEqNtaxlrVCPu4fw8qS2B80=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-14,-4,z2zNZEqNtaxlrVCPu4fw8qS2B80=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-13,-3,z2zNZEqNtaxlrVCPu4fw8qS2B80=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-12,-3,z2zNZEqNtaxlrVCPu4fw8qS2B80=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-14,-6,z2zNZEqNtaxlrVCPu4fw8qS2B80=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-13,-4,0KhCJ44tuHT0WD9Lh2mmjpL3xvE=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-11,-4,0KhCJ44tuHT0WD9Lh2mmjpL3xvE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-14,-3,0KhCJ44tuHT0WD9Lh2mmjpL3xvE=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-14,-5,0KhCJ44tuHT0WD9Lh2mmjpL3xvE=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-12,-4,0KhCJ44tuHT0WD9Lh2mmjpL3xvE=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-12,-6,0KhCJ44tuHT0WD9Lh2mmjpL3xvE=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-11,-6,0KhCJ44tuHT0WD9Lh2mmjpL3xvE=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-13,-6,0KhCJ44tuHT0WD9Lh2mmjpL3xvE=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-9,-6,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-8,-6,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-10,-5,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-7,-5,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-8,-5,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-10,-6,bNlGZPx3ktpPoiRfz58lJ6zOiRE=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
