70,5,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
70,6,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
69,6,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
69,5,sNbeIMw4OL5hqhU0SXa7Ri/sk7A=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
65,1,RFlGpBCShUifwHpMC4pnWzF1PfQ=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
66,5,RFlGpBCShUifwHpMC4pnWzF1PfQ=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
65,2,RFlGpBCShUifwHpMC4pnWzF1PfQ=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
67,5,RFlGpBCShUifwHpMC4pnWzF1PfQ=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
68,6,RFlGpBCShUifwHpMC4pnWzF1PfQ=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
66,1,RFlGpBCShUifwHpMC4pnWzF1PfQ=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
66,6,RFlGpBCShUifwHpMC4pnWzF1PfQ=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
65,6,RFlGpBCShUifwHpMC4pnWzF1PfQ=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
68,5,RFlGpBCShUifwHpMC4pnWzF1PfQ=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
67,6,RFlGpBCShUifwHpMC4pnWzF1PfQ=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
71,5,RFlGpBCShUifwHpMC4pnWzF1PfQ=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
71,6,RFlGpBCShUifwHpMC4pnWzF1PfQ=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
66,3,RFlGpBCShUifwHpMC4pnWzF1PfQ=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
66,4,RFlGpBCShUifwHpMC4pnWzF1PfQ=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
66,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
67,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
69,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
68,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
69,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
69,4,tXz1aiYMOfeolR30VGR6w4AFj4E=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
68,4,tXz1aiYMOfeolR30VGR6w4AFj4E=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
68,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
67,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
67,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
70,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
67,4,tXz1aiYMOfeolR30VGR6w4AFj4E=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
69,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
72,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
69,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
68,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
73,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
74,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
71,4,tXz1aiYMOfeolR30VGR6w4AFj4E=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
70,4,tXz1aiYMOfeolR30VGR6w4AFj4E=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
71,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
70,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
70,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
72,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
71,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
73,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
72,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
71,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
70,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
71,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
72,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
73,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
73,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
70,7,tXz1aiYMOfeolR30VGR6w4AFj4E=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
69,7,tXz1aiYMOfeolR30VGR6w4AFj4E=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
68,7,tXz1aiYMOfeolR30VGR6w4AFj4E=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
65,7,tXz1aiYMOfeolR30VGR6w4AFj4E=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
66,7,tXz1aiYMOfeolR30VGR6w4AFj4E=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
67,7,tXz1aiYMOfeolR30VGR6w4AFj4E=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
68,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
67,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
64,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
64,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
65,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
66,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
71,7,tXz1aiYMOfeolR30VGR6w4AFj4E=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
64,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
76,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
79,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
78,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
77,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
78,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
79,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
75,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
77,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
76,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
64,7,tXz1aiYMOfeolR30VGR6w4AFj4E=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
64,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
75,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
74,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
74,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
75,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
77,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
65,3,tXz1aiYMOfeolR30VGR6w4AFj4E=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
64,6,tXz1aiYMOfeolR30VGR6w4AFj4E=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
75,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
74,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,XzhmT1nybdv54j1PvotW/2mhaLo=
78,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
64,5,tXz1aiYMOfeolR30VGR6w4AFj4E=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
65,5,tXz1aiYMOfeolR30VGR6w4AFj4E=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
65,4,tXz1aiYMOfeolR30VGR6w4AFj4E=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
76,2,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
79,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
79,0,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
64,4,tXz1aiYMOfeolR30VGR6w4AFj4E=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
78,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
77,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
76,1,tXz1aiYMOfeolR30VGR6w4AFj4E=,9MRxh6N/sBO9JRUO/n8Poe7200s=
86,1,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
86,3,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
86,2,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
85,1,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
85,2,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
85,3,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
82,1,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
83,2,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
84,1,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
82,2,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
84,2,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
82,3,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
83,3,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
81,3,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
83,1,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
84,3,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
87,1,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
87,2,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
81,2,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
87,3,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
80,3,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
80,2,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
82,0,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
80,1,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
83,0,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
84,0,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
81,1,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
85,0,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
86,0,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
87,0,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
80,0,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
81,0,IbzQk40ZZAV5KPuu3fhgOGIxH3c=,n65bDYa1shUVATALWrSs+VXDcOs=
