38,3,E7z3EUmRjipN7mKB21i8M3Z6MdI=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
37,3,E7z3EUmRjipN7mKB21i8M3Z6MdI=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
39,1,E7z3EUmRjipN7mKB21i8M3Z6MdI=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
39,2,E7z3EUmRjipN7mKB21i8M3Z6MdI=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
38,2,E7z3EUmRjipN7mKB21i8M3Z6MdI=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
37,2,E7z3EUmRjipN7mKB21i8M3Z6MdI=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
39,3,E7z3EUmRjipN7mKB21i8M3Z6MdI=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
39,0,E7z3EUmRjipN7mKB21i8M3Z6MdI=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
38,1,E7z3EUmRjipN7mKB21i8M3Z6MdI=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
32,2,E7z3EUmRjipN7mKB21i8M3Z6MdI=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
38,0,E7z3EUmRjipN7mKB21i8M3Z6MdI=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
36,2,MTwhUeln+i5SyyPg3uvX9YKt7ew=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
35,3,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
36,3,MTwhUeln+i5SyyPg3uvX9YKt7ew=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
33,2,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
35,2,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
32,3,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
34,3,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
33,3,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
34,2,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
36,1,MTwhUeln+i5SyyPg3uvX9YKt7ew=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
37,1,MTwhUeln+i5SyyPg3uvX9YKt7ew=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
32,0,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
37,0,MTwhUeln+i5SyyPg3uvX9YKt7ew=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
32,1,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
36,0,MTwhUeln+i5SyyPg3uvX9YKt7ew=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
33,1,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
35,1,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
34,1,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
35,0,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
34,0,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
33,0,MTwhUeln+i5SyyPg3uvX9YKt7ew=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
37,29,MTwhUeln+i5SyyPg3uvX9YKt7ew=,H73B32PqcCfw7jNnJtMaoUVQ7gg=
38,29,MTwhUeln+i5SyyPg3uvX9YKt7ew=,H73B32PqcCfw7jNnJtMaoUVQ7gg=
37,30,MTwhUeln+i5SyyPg3uvX9YKt7ew=,H73B32PqcCfw7jNnJtMaoUVQ7gg=
38,30,MTwhUeln+i5SyyPg3uvX9YKt7ew=,H73B32PqcCfw7jNnJtMaoUVQ7gg=
