-42,-10,mcSVYSPeCwOVO4LmhIbhe4rDf5A=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-43,-10,mcSVYSPeCwOVO4LmhIbhe4rDf5A=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-43,-11,mcSVYSPeCwOVO4LmhIbhe4rDf5A=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-43,-15,mcSVYSPeCwOVO4LmhIbhe4rDf5A=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-42,-15,bGjuerqDWgSIW2Qn/R56p2uBm6I=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-43,-14,bGjuerqDWgSIW2Qn/R56p2uBm6I=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-41,-10,bGjuerqDWgSIW2Qn/R56p2uBm6I=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-40,-10,bGjuerqDWgSIW2Qn/R56p2uBm6I=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-43,-16,bGjuerqDWgSIW2Qn/R56p2uBm6I=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-42,-16,zFF5U2KOm/C6yyfigqhnxGfwufg=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-38,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-39,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-44,-15,zFF5U2KOm/C6yyfigqhnxGfwufg=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-44,-14,zFF5U2KOm/C6yyfigqhnxGfwufg=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-44,-12,zFF5U2KOm/C6yyfigqhnxGfwufg=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-44,-11,zFF5U2KOm/C6yyfigqhnxGfwufg=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-44,-13,zFF5U2KOm/C6yyfigqhnxGfwufg=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-44,-10,zFF5U2KOm/C6yyfigqhnxGfwufg=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-44,-16,zFF5U2KOm/C6yyfigqhnxGfwufg=,6CJp2X1lZTZ+h3LGHY5TgVGxWaw=
-34,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-43,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,gHppp6w2/pf/DTew3HD9O1RAZPY=
-37,-9,zFF5U2KOm/C6yyfigqhnxGfwufg=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-43,-12,zFF5U2KOm/C6yyfigqhnxGfwufg=,gHppp6w2/pf/DTew3HD9O1RAZPY=
