-18,5,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-20,6,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-20,5,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-19,5,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-19,6,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-18,6,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-23,3,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-22,3,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-22,2,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-23,1,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-23,2,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-22,1,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-20,4,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-19,4,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-17,1,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-21,3,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-18,1,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-19,1,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-19,7,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-18,7,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-24,2,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-21,2,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-24,1,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-20,3,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-19,2,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-20,2,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-19,3,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-17,2,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-17,7,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-17,6,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-17,5,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-18,3,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-18,2,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-18,4,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-17,3,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-23,0,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-20,7,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-24,3,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-17,4,FIeoVS1QVwtqZ3FFoj5h+A4EDTo=,wnN8Yi3GN2/8+JEUWOuudfgOTSE=
-24,0,W4muaWP1n3GXzxjeEjiTdbW0FeU=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-17,0,W4muaWP1n3GXzxjeEjiTdbW0FeU=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-20,0,W4muaWP1n3GXzxjeEjiTdbW0FeU=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-20,1,W4muaWP1n3GXzxjeEjiTdbW0FeU=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-19,0,W4muaWP1n3GXzxjeEjiTdbW0FeU=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-18,0,W4muaWP1n3GXzxjeEjiTdbW0FeU=,tB7qLM9/miGXwB04pNtS9LKNb3Q=
-21,0,W4muaWP1n3GXzxjeEjiTdbW0FeU=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-22,0,W4muaWP1n3GXzxjeEjiTdbW0FeU=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-21,1,W4muaWP1n3GXzxjeEjiTdbW0FeU=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-6,13,H8T/jKGV+LxzrOiIRVLpT7/ogWE=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-7,14,H8T/jKGV+LxzrOiIRVLpT7/ogWE=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-6,14,H8T/jKGV+LxzrOiIRVLpT7/ogWE=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-7,13,H8T/jKGV+LxzrOiIRVLpT7/ogWE=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-6,11,H8T/jKGV+LxzrOiIRVLpT7/ogWE=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-7,12,H8T/jKGV+LxzrOiIRVLpT7/ogWE=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-6,12,H8T/jKGV+LxzrOiIRVLpT7/ogWE=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-4,14,H8T/jKGV+LxzrOiIRVLpT7/ogWE=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-3,14,H8T/jKGV+LxzrOiIRVLpT7/ogWE=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-2,14,H8T/jKGV+LxzrOiIRVLpT7/ogWE=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-5,14,H8T/jKGV+LxzrOiIRVLpT7/ogWE=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-6,5,gOdkhbSrzPXewINly/Sbjfey16E=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-5,10,gOdkhbSrzPXewINly/Sbjfey16E=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-5,11,gOdkhbSrzPXewINly/Sbjfey16E=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-4,10,gOdkhbSrzPXewINly/Sbjfey16E=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-5,9,gOdkhbSrzPXewINly/Sbjfey16E=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-5,13,gOdkhbSrzPXewINly/Sbjfey16E=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-6,10,gOdkhbSrzPXewINly/Sbjfey16E=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-5,12,gOdkhbSrzPXewINly/Sbjfey16E=,kKqZHlc6dcU7kEPBx8ElqYF9qWk=
-4,11,gOdkhbSrzPXewINly/Sbjfey16E=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-4,13,gOdkhbSrzPXewINly/Sbjfey16E=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-4,12,gOdkhbSrzPXewINly/Sbjfey16E=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-3,11,gOdkhbSrzPXewINly/Sbjfey16E=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-3,13,gOdkhbSrzPXewINly/Sbjfey16E=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-3,12,gOdkhbSrzPXewINly/Sbjfey16E=,9/XMowI5tdUqlABLEGQ+TLdVSls=
-3,10,gOdkhbSrzPXewINly/Sbjfey16E=,s4VWkGfcgFZ38i/JqIS/71GweDY=
-6,2,DhFn1338plSPI9ozUyQKISYiPFE=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-7,3,DhFn1338plSPI9ozUyQKISYiPFE=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-6,3,DhFn1338plSPI9ozUyQKISYiPFE=,mCqX8I6Ndl3Mpm6iLgsoNB+9H6k=
-7,4,DhFn1338plSPI9ozUyQKISYiPFE=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-6,4,DhFn1338plSPI9ozUyQKISYiPFE=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-11,6,DhFn1338plSPI9ozUyQKISYiPFE=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-10,6,DhFn1338plSPI9ozUyQKISYiPFE=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-11,5,DhFn1338plSPI9ozUyQKISYiPFE=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-10,5,DhFn1338plSPI9ozUyQKISYiPFE=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-5,6,DhFn1338plSPI9ozUyQKISYiPFE=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-6,8,DhFn1338plSPI9ozUyQKISYiPFE=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-6,7,DhFn1338plSPI9ozUyQKISYiPFE=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-5,7,DhFn1338plSPI9ozUyQKISYiPFE=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-6,9,DhFn1338plSPI9ozUyQKISYiPFE=,Z66HvIlOnvWDcP1R48mx7oClVZU=
-3,6,DhFn1338plSPI9ozUyQKISYiPFE=,pc0W5zX3vyrPlUhfh5lBUJADODM=
-8,5,DhFn1338plSPI9ozUyQKISYiPFE=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-7,5,DhFn1338plSPI9ozUyQKISYiPFE=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
-10,4,DhFn1338plSPI9ozUyQKISYiPFE=,/r2ADqUT51doyR6UIdPH46i+Ovs=
-6,6,DhFn1338plSPI9ozUyQKISYiPFE=,ZFeLxXKtp1ClLGzN9xFmivpwBb8=
