27,-9,Tpu9Z6/E5V+h373kquBJTFsu5mo=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
25,-10,R7krWHApmdvnOl7uWr1xkcyeSLk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
23,-9,R7krWHApmdvnOl7uWr1xkcyeSLk=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
26,-10,R7krWHApmdvnOl7uWr1xkcyeSLk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
23,-6,R7krWHApmdvnOl7uWr1xkcyeSLk=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
27,-10,R7krWHApmdvnOl7uWr1xkcyeSLk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
23,-10,R7krWHApmdvnOl7uWr1xkcyeSLk=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
23,-5,R7krWHApmdvnOl7uWr1xkcyeSLk=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
26,-12,R7krWHApmdvnOl7uWr1xkcyeSLk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
25,-12,R7krWHApmdvnOl7uWr1xkcyeSLk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
22,-10,R7krWHApmdvnOl7uWr1xkcyeSLk=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
27,-12,R7krWHApmdvnOl7uWr1xkcyeSLk=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
23,-7,Oh6oWgxqPYOKPMO8bfKNybUidVU=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
20,-7,Oh6oWgxqPYOKPMO8bfKNybUidVU=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
21,-10,Oh6oWgxqPYOKPMO8bfKNybUidVU=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
27,-8,Oh6oWgxqPYOKPMO8bfKNybUidVU=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
20,-10,Oh6oWgxqPYOKPMO8bfKNybUidVU=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
25,-11,Oh6oWgxqPYOKPMO8bfKNybUidVU=,IiygIqd5F8zZAGkNHx8jdwl11Zs=
27,-6,Oh6oWgxqPYOKPMO8bfKNybUidVU=,t0CjEoLWb1kMK7SL1qXfNkedBdA=
23,-11,Oh6oWgxqPYOKPMO8bfKNybUidVU=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
23,-8,Oh6oWgxqPYOKPMO8bfKNybUidVU=,jLeC0upys7Oiplzb0wuWa+Rr1jc=
22,-11,Oh6oWgxqPYOKPMO8bfKNybUidVU=,8gaZKbEJotJnwFfXJJXkLZIYd/A=
