26,-40,jAhh9CwGyCrUcv4Yi9vTksUV5lQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
27,-38,jAhh9CwGyCrUcv4Yi9vTksUV5lQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
25,-39,jAhh9CwGyCrUcv4Yi9vTksUV5lQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
26,-38,jAhh9CwGyCrUcv4Yi9vTksUV5lQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
25,-38,jAhh9CwGyCrUcv4Yi9vTksUV5lQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
27,-36,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
26,-36,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
30,-39,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
29,-39,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
28,-39,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
27,-37,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
26,-37,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
25,-37,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
30,-38,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
27,-39,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
29,-40,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
30,-40,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
29,-38,kVdW9TVj2vjRfgKu4ICPZ1P1F/8=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
28,-38,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
30,-35,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
28,-40,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
30,-36,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
29,-35,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
27,-40,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
25,-40,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
30,-34,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
30,-37,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
28,-35,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
26,-39,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
28,-36,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
29,-36,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
29,-37,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
28,-37,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
31,-34,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
31,-37,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
31,-36,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
31,-38,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
31,-35,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
31,-39,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
17,-38,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,1P8CiKhl90oDq73KqstKr5PTtDQ=
18,-38,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,1P8CiKhl90oDq73KqstKr5PTtDQ=
24,-40,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
20,-38,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,1P8CiKhl90oDq73KqstKr5PTtDQ=
17,-40,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,1P8CiKhl90oDq73KqstKr5PTtDQ=
19,-38,KXAyBryjzv5E0+dZ1z1hTFP7dOQ=,1P8CiKhl90oDq73KqstKr5PTtDQ=
21,-38,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
22,-38,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
23,-38,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
17,-37,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
18,-40,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
18,-37,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
23,-39,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
19,-37,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
24,-38,8CnrKW8DuAreLZYWIj+7iRG8AZY=,I1ca+iUYz7Pi2gmbBp9wxoXOV0w=
22,-39,8CnrKW8DuAreLZYWIj+7iRG8AZY=,1P8CiKhl90oDq73KqstKr5PTtDQ=
