-30,12,3MMp2OvUUmY303u5ekL1Lbc53I0=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-27,13,3MMp2OvUUmY303u5ekL1Lbc53I0=,x/SJTNcYrRQgcZmwhMOUAWnBiv4=
-18,10,J2lZssLlZQA5SMh/Ef2ODuE2m6k=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-24,13,J2lZssLlZQA5SMh/Ef2ODuE2m6k=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-18,2,J2lZssLlZQA5SMh/Ef2ODuE2m6k=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-17,7,J2lZssLlZQA5SMh/Ef2ODuE2m6k=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-17,5,JhAkrcmNVKHFb7DDZkCe5CM3Ah0=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-17,8,JhAkrcmNVKHFb7DDZkCe5CM3Ah0=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-20,6,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-18,6,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-17,11,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-20,9,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-17,6,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-19,6,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-20,7,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-19,7,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-18,7,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-20,4,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-17,10,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
-19,4,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,0V4ueMqsvXf88Ifl5h9N+EvlnDU=
-20,10,sPBxKsbBbXqBVDu8ihuXLqGDO2c=,KBj3OTlyl/MXt/TyEhHi7PiCAQU=
