-50,64,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-50,66,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-51,64,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-53,64,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-51,65,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-52,68,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-51,66,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-49,71,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-51,67,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-53,68,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-52,66,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-50,67,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-51,71,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-51,68,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-52,71,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-54,68,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-52,65,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-53,66,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-53,71,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-54,71,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-50,71,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-55,71,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-54,66,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-56,71,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-53,67,yobXJJzPeuMlCQJAnYeStSAtG8w=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
