100,7,qz2yW0INpyeDlyjwii4VNazBbRA=,36z2SvHdtj6dftry0hxDixMWjdo=
99,7,qz2yW0INpyeDlyjwii4VNazBbRA=,36z2SvHdtj6dftry0hxDixMWjdo=
99,6,qz2yW0INpyeDlyjwii4VNazBbRA=,36z2SvHdtj6dftry0hxDixMWjdo=
99,1,qz2yW0INpyeDlyjwii4VNazBbRA=,36z2SvHdtj6dftry0hxDixMWjdo=
97,4,DjyV05kzI7GJ5TH6ZnWyX2ng+B0=,36z2SvHdtj6dftry0hxDixMWjdo=
98,1,DjyV05kzI7GJ5TH6ZnWyX2ng+B0=,36z2SvHdtj6dftry0hxDixMWjdo=
98,5,DjyV05kzI7GJ5TH6ZnWyX2ng+B0=,36z2SvHdtj6dftry0hxDixMWjdo=
99,5,DjyV05kzI7GJ5TH6ZnWyX2ng+B0=,36z2SvHdtj6dftry0hxDixMWjdo=
97,7,DjyV05kzI7GJ5TH6ZnWyX2ng+B0=,36z2SvHdtj6dftry0hxDixMWjdo=
100,2,DjyV05kzI7GJ5TH6ZnWyX2ng+B0=,36z2SvHdtj6dftry0hxDixMWjdo=
96,2,DjyV05kzI7GJ5TH6ZnWyX2ng+B0=,36z2SvHdtj6dftry0hxDixMWjdo=
96,3,DjyV05kzI7GJ5TH6ZnWyX2ng+B0=,36z2SvHdtj6dftry0hxDixMWjdo=
97,5,DjyV05kzI7GJ5TH6ZnWyX2ng+B0=,36z2SvHdtj6dftry0hxDixMWjdo=
98,6,DjyV05kzI7GJ5TH6ZnWyX2ng+B0=,36z2SvHdtj6dftry0hxDixMWjdo=
96,1,DjyV05kzI7GJ5TH6ZnWyX2ng+B0=,36z2SvHdtj6dftry0hxDixMWjdo=
102,4,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
96,6,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
97,6,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
96,5,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
96,4,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
99,2,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
101,4,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
102,6,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
98,7,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
97,1,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
98,0,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
101,6,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
97,0,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
100,4,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
98,2,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
100,6,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
102,5,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
99,4,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
100,3,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
99,3,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
98,4,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
101,5,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
97,2,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
102,0,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
98,3,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
97,3,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
101,7,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
100,5,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
96,7,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
96,0,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
102,7,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
99,0,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
103,7,AF18Ajuk9w6wIMVcSeLJyo949CY=,36z2SvHdtj6dftry0hxDixMWjdo=
104,6,AF18Ajuk9w6wIMVcSeLJyo949CY=,BOmP9qWGPPyjqLHLmqBLmbWnAX4=
104,0,AF18Ajuk9w6wIMVcSeLJyo949CY=,BOmP9qWGPPyjqLHLmqBLmbWnAX4=
