-47,5,MQCaHcNuZ9fpLausvLs9B0tG+hc=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-46,5,+1ucr8ArEXrIM5JYRQ8J/kgYsq4=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-43,3,+1ucr8ArEXrIM5JYRQ8J/kgYsq4=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-43,4,+1ucr8ArEXrIM5JYRQ8J/kgYsq4=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-43,2,+1ucr8ArEXrIM5JYRQ8J/kgYsq4=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-44,4,+1ucr8ArEXrIM5JYRQ8J/kgYsq4=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-45,4,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-47,4,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-43,7,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-42,7,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-46,4,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-44,7,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-45,7,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-46,7,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-44,3,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-47,7,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-45,3,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-44,2,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-45,2,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-46,2,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-45,1,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-46,3,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-46,1,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-43,6,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-45,6,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-44,6,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-47,1,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-46,6,ZAiNttg1zmciLs/d+ECLbo08+CI=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-47,6,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-47,2,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-47,3,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-42,5,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-44,5,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-43,5,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-45,5,sa+kareMSnOJXbtt+zUflofiHXs=,5ywUlrNUqDINQ2ZAetvSGQ54snE=
-40,13,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-39,13,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-38,13,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-35,13,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-37,13,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-36,13,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-34,13,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-40,14,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-39,14,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-38,14,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-37,14,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-36,14,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
-34,12,sa+kareMSnOJXbtt+zUflofiHXs=,7M0FVQ6uWEbAEQP5/rDQtnhAKU8=
