81,90,x85jVTkaPnAwcR6K/ij3SGZHv8g=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
82,90,x85jVTkaPnAwcR6K/ij3SGZHv8g=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
86,89,/H/oH16wBKETS5DLD/c+cNQz8Xg=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
85,89,/H/oH16wBKETS5DLD/c+cNQz8Xg=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
84,89,/H/oH16wBKETS5DLD/c+cNQz8Xg=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
82,89,/H/oH16wBKETS5DLD/c+cNQz8Xg=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
81,89,/H/oH16wBKETS5DLD/c+cNQz8Xg=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
85,94,/H/oH16wBKETS5DLD/c+cNQz8Xg=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
86,94,x/TWeFIAYLoZpRLW6vSLrYY/OvA=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
83,94,x/TWeFIAYLoZpRLW6vSLrYY/OvA=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
82,94,x/TWeFIAYLoZpRLW6vSLrYY/OvA=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
86,93,x/TWeFIAYLoZpRLW6vSLrYY/OvA=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
81,93,x/TWeFIAYLoZpRLW6vSLrYY/OvA=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
82,93,x/TWeFIAYLoZpRLW6vSLrYY/OvA=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
81,94,x/TWeFIAYLoZpRLW6vSLrYY/OvA=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
81,92,x/TWeFIAYLoZpRLW6vSLrYY/OvA=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
82,91,x/TWeFIAYLoZpRLW6vSLrYY/OvA=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
86,90,x/TWeFIAYLoZpRLW6vSLrYY/OvA=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
83,89,x/TWeFIAYLoZpRLW6vSLrYY/OvA=,6JRLluXBl3OIkxCDk/Sn5wjChNk=
