37,106,P+Z+rqQKnrO6gMgX7y7/bRuXt2M=,wPltToJVqXOe5E9xl47XPvQn/V0=
39,105,9ck03ckElMvhkufjTTpjZ6ZNn6Q=,wPltToJVqXOe5E9xl47XPvQn/V0=
38,105,9ck03ckElMvhkufjTTpjZ6ZNn6Q=,wPltToJVqXOe5E9xl47XPvQn/V0=
37,105,9ck03ckElMvhkufjTTpjZ6ZNn6Q=,wPltToJVqXOe5E9xl47XPvQn/V0=
32,105,9ck03ckElMvhkufjTTpjZ6ZNn6Q=,wPltToJVqXOe5E9xl47XPvQn/V0=
38,111,9ck03ckElMvhkufjTTpjZ6ZNn6Q=,wPltToJVqXOe5E9xl47XPvQn/V0=
39,111,9ck03ckElMvhkufjTTpjZ6ZNn6Q=,wPltToJVqXOe5E9xl47XPvQn/V0=
36,111,9ck03ckElMvhkufjTTpjZ6ZNn6Q=,wPltToJVqXOe5E9xl47XPvQn/V0=
34,111,9ck03ckElMvhkufjTTpjZ6ZNn6Q=,wPltToJVqXOe5E9xl47XPvQn/V0=
33,111,9ck03ckElMvhkufjTTpjZ6ZNn6Q=,wPltToJVqXOe5E9xl47XPvQn/V0=
39,110,9ck03ckElMvhkufjTTpjZ6ZNn6Q=,wPltToJVqXOe5E9xl47XPvQn/V0=
38,110,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
37,110,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
36,110,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
35,110,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
39,109,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
34,110,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
38,109,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
37,109,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
36,109,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
37,111,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
35,111,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
35,109,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
38,108,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
39,108,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
37,108,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
32,111,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
36,108,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
33,110,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
35,108,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
34,108,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
34,96,AJ+1+qOaaw+itsByWjrR0PcU0m4=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
32,109,AJ+1+qOaaw+itsByWjrR0PcU0m4=,wPltToJVqXOe5E9xl47XPvQn/V0=
34,99,AJ+1+qOaaw+itsByWjrR0PcU0m4=,l6nVb6/NXf4zVOzjSFeAUJ0+qL0=
