-9,-1,Db6UuW06wcFma6iC+WzmafwU8Sw=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-12,-2,Db6UuW06wcFma6iC+WzmafwU8Sw=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-8,-1,1ZiPCcLT3RffCQIKgx+jx/B2Two=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-8,-2,1ZiPCcLT3RffCQIKgx+jx/B2Two=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-11,-2,sxpy5I3/bxFzA3sC7Yo8LnfosaU=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-7,-1,sxpy5I3/bxFzA3sC7Yo8LnfosaU=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-7,-2,sxpy5I3/bxFzA3sC7Yo8LnfosaU=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-10,-2,DRvyf4H/XkpeKrTr5EG0TauyVms=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-6,-1,bJu1062VPSwlDhMTR5RaDD8EZr8=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-6,-2,0102ZM182VFWIsl5nDULNXBUoto=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-7,-4,0102ZM182VFWIsl5nDULNXBUoto=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-8,-4,0102ZM182VFWIsl5nDULNXBUoto=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-5,-2,0102ZM182VFWIsl5nDULNXBUoto=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-5,-4,0102ZM182VFWIsl5nDULNXBUoto=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-7,-3,0102ZM182VFWIsl5nDULNXBUoto=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-12,-1,0102ZM182VFWIsl5nDULNXBUoto=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-5,-1,0102ZM182VFWIsl5nDULNXBUoto=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-8,-3,0102ZM182VFWIsl5nDULNXBUoto=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-6,-4,0102ZM182VFWIsl5nDULNXBUoto=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-11,-1,0102ZM182VFWIsl5nDULNXBUoto=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-5,-3,0102ZM182VFWIsl5nDULNXBUoto=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-6,-3,0102ZM182VFWIsl5nDULNXBUoto=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-10,-1,0102ZM182VFWIsl5nDULNXBUoto=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-12,-4,0102ZM182VFWIsl5nDULNXBUoto=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-11,-4,0102ZM182VFWIsl5nDULNXBUoto=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-8,0102ZM182VFWIsl5nDULNXBUoto=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-12,-3,0102ZM182VFWIsl5nDULNXBUoto=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-10,-4,0102ZM182VFWIsl5nDULNXBUoto=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-9,-5,0102ZM182VFWIsl5nDULNXBUoto=,yW8sakFSIHHY7HGW49FJzFdkyK0=
