-66,-36,h0Ppm86Uoxn/PLZhITvqluLQsEU=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-34,h0Ppm86Uoxn/PLZhITvqluLQsEU=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-35,h0Ppm86Uoxn/PLZhITvqluLQsEU=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-35,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-35,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-40,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-35,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-36,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-38,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-36,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-40,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-68,-34,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-40,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-37,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-37,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-40,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-38,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-39,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-34,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-34,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-69,-36,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-34,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-34,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-40,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-70,-36,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-34,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-40,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-36,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-71,-37,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-34,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-36,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-72,-37,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-38,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-39,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-66,-38,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-67,-39,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
-65,-37,x85jVTkaPnAwcR6K/ij3SGZHv8g=,AFdD0CQQOOedR9Cw9WAlRC2l3w4=
