-12,115,VeHLAjtE4dXOL4jmyRoZPJgJXCI=,HQotlX7R0OttwYlALUTBFvBoMmM=
-11,115,VeHLAjtE4dXOL4jmyRoZPJgJXCI=,HQotlX7R0OttwYlALUTBFvBoMmM=
-12,113,VeHLAjtE4dXOL4jmyRoZPJgJXCI=,HQotlX7R0OttwYlALUTBFvBoMmM=
-13,115,VeHLAjtE4dXOL4jmyRoZPJgJXCI=,HQotlX7R0OttwYlALUTBFvBoMmM=
-10,118,VeHLAjtE4dXOL4jmyRoZPJgJXCI=,HQotlX7R0OttwYlALUTBFvBoMmM=
-11,116,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-11,117,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-13,116,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-14,115,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-12,116,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-13,113,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-14,113,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-14,116,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-15,114,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-15,115,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-10,119,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-12,117,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-13,117,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-11,114,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-11,118,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-12,118,mxcMOG62kzamP+h3+isfn9mroyY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-13,118,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-11,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-12,119,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
-15,117,A5kaKDEg90+SSLmSYuEX0Ljbow0=,HQotlX7R0OttwYlALUTBFvBoMmM=
