139,-33,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-35,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-40,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-34,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-33,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-39,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-33,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-36,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-37,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-33,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-36,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-37,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-40,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-36,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-39,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-37,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-33,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-36,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-34,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-39,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-34,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-39,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
142,-34,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
141,-40,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-36,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
143,-34,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
139,-36,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-40,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-33,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-33,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
140,-40,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
138,-34,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
136,-38,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
137,-39,9B/y/FVg0rhtIjafgg2uI3yN4K8=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
