71,40,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
71,41,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
67,45,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
70,41,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
69,41,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
65,44,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
67,46,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
71,43,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
66,46,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
68,46,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
69,43,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
66,40,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
68,41,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
68,45,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
67,41,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
69,45,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
69,46,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
71,45,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
70,46,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
66,44,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
70,43,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
71,46,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
70,45,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
65,40,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
68,40,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
66,45,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
70,40,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
65,43,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
69,40,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
71,44,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
65,42,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
66,42,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
69,44,2yN7QnkkaeeVTcf0bVSRc4TAS8k=,I0XZkbg5zqwl67XYWCe6pA0FDbw=
