94,-2,FZKKxcncc45cKvY6vY1JcKUWckw=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-4,FZKKxcncc45cKvY6vY1JcKUWckw=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-4,FZKKxcncc45cKvY6vY1JcKUWckw=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-2,FZKKxcncc45cKvY6vY1JcKUWckw=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-4,FZKKxcncc45cKvY6vY1JcKUWckw=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-2,tD7v6PLgdPM9ZuatHG1dsdOPhr4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-2,tD7v6PLgdPM9ZuatHG1dsdOPhr4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-5,tD7v6PLgdPM9ZuatHG1dsdOPhr4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-5,tD7v6PLgdPM9ZuatHG1dsdOPhr4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-6,tD7v6PLgdPM9ZuatHG1dsdOPhr4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-5,tD7v6PLgdPM9ZuatHG1dsdOPhr4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-3,tD7v6PLgdPM9ZuatHG1dsdOPhr4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-3,tD7v6PLgdPM9ZuatHG1dsdOPhr4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-3,tD7v6PLgdPM9ZuatHG1dsdOPhr4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-3,tD7v6PLgdPM9ZuatHG1dsdOPhr4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-5,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-3,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-2,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
94,-4,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-7,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-7,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
90,-8,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-14,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,eCoiX06Kw038hpUoHNkrktvRLrI=
90,-14,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-14,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-14,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-14,DZXtz6Od8lpLVWRo/NVvobvN/Bg=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-14,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
89,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
90,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-13,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
89,-8,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
89,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
90,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-12,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
89,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
90,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
91,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-11,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
89,-7,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
91,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-4,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
92,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
93,-6,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-10,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
94,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
89,-2,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
93,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
92,-6,lSeWPd/5f3H74/6vdewNiwkJcm4=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
94,-9,lSeWPd/5f3H74/6vdewNiwkJcm4=,eCoiX06Kw038hpUoHNkrktvRLrI=
81,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
82,-15,lSeWPd/5f3H74/6vdewNiwkJcm4=,zr/pYCS/qVatqAe9YntrnGjmpts=
