-24,33,8CnrKW8DuAreLZYWIj+7iRG8AZY=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-21,39,8CnrKW8DuAreLZYWIj+7iRG8AZY=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-21,38,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-20,32,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-23,36,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-17,32,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-18,32,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-19,32,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-23,37,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-24,37,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-20,36,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-24,36,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-17,33,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-22,39,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-24,39,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-23,39,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-21,36,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-22,38,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-23,38,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-24,38,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-17,38,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-23,35,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-22,36,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-18,37,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-19,37,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-18,38,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-23,34,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-24,34,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-24,32,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-22,35,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-20,37,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-17,37,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-21,32,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-22,34,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-22,32,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-23,32,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-17,36,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-18,36,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-19,36,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-17,34,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-21,34,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-18,34,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-22,33,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-17,35,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-18,33,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-21,33,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-20,33,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-18,35,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-21,35,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-19,35,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-20,35,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-23,33,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-19,33,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-19,38,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-17,39,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
-21,37,wK1oj03ODJwSXQohNS98S1gfNXg=,6z1gPDWP5gg+QsHRSjx65M1VtYo=
