79,1,JV2TLl2079c6DzbDMjsqltTMZxo=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
78,7,JV2TLl2079c6DzbDMjsqltTMZxo=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
77,7,JV2TLl2079c6DzbDMjsqltTMZxo=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
76,7,JV2TLl2079c6DzbDMjsqltTMZxo=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
75,7,JV2TLl2079c6DzbDMjsqltTMZxo=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
74,7,JV2TLl2079c6DzbDMjsqltTMZxo=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
73,7,JV2TLl2079c6DzbDMjsqltTMZxo=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
79,6,JV2TLl2079c6DzbDMjsqltTMZxo=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
78,6,3WCojgZTarOrINQQ8fxUJRiARa8=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
77,6,3WCojgZTarOrINQQ8fxUJRiARa8=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
76,6,3WCojgZTarOrINQQ8fxUJRiARa8=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
75,6,3WCojgZTarOrINQQ8fxUJRiARa8=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
74,6,3WCojgZTarOrINQQ8fxUJRiARa8=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
79,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
73,6,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
77,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
78,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
76,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
75,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
74,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
73,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
79,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
78,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
77,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
76,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
75,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
74,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
73,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
79,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
78,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
77,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
76,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
75,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
74,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
73,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
79,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
78,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
79,7,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
77,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
79,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
76,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
76,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
78,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
77,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
78,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
76,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
77,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
70,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
67,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
72,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
65,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
71,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
69,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
68,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
71,7,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
68,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
72,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
65,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
64,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
65,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
64,6,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
72,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
64,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
64,7,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
71,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
65,6,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
70,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
66,6,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
70,3,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
72,6,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
71,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
65,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
67,6,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
68,6,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
66,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
72,7,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
69,4,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
67,5,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
70,7,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
70,6,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
68,7,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
72,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
72,2,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
74,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
73,1,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
75,0,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,SV/5zPl2z7Z/Wr4eeuaFoAJz4cw=
69,6,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
65,7,K/ZRdsw/XEjsyPrmYHlsWstlSF0=,Bm5V9axhM3d61Mrw95G/2Tp9UUU=
