-66,-18,S5ulViunSd1+xvmCipThnAGOreM=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-22,S5ulViunSd1+xvmCipThnAGOreM=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-22,S5ulViunSd1+xvmCipThnAGOreM=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-21,S5ulViunSd1+xvmCipThnAGOreM=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-68,-18,S5ulViunSd1+xvmCipThnAGOreM=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-67,-19,S5ulViunSd1+xvmCipThnAGOreM=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-67,-18,S5ulViunSd1+xvmCipThnAGOreM=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-23,uPW1vjt1rcmIEcz+zhDvxUlgGaw=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-18,uPW1vjt1rcmIEcz+zhDvxUlgGaw=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-68,-19,uPW1vjt1rcmIEcz+zhDvxUlgGaw=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-19,uPW1vjt1rcmIEcz+zhDvxUlgGaw=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-19,uPW1vjt1rcmIEcz+zhDvxUlgGaw=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-23,uPW1vjt1rcmIEcz+zhDvxUlgGaw=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-18,uPW1vjt1rcmIEcz+zhDvxUlgGaw=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-22,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-21,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-19,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-18,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-20,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-20,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-20,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-21,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-66,-17,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-71,-17,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-70,-17,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-69,-17,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-68,-17,GpIUefs7RDCjRy2JWGOt8iEotQo=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-67,-17,BC7FrkuZiacFwdrd357DUBwXeNA=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-72,-17,BC7FrkuZiacFwdrd357DUBwXeNA=,o65aVpmu/z7ACvX7Cj1beBeKTlg=
-73,-21,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-76,-18,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-78,-18,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-18,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-18,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-74,-18,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-18,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-75,-21,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-78,-17,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-79,-17,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-77,-18,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-77,-17,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
-73,-19,BC7FrkuZiacFwdrd357DUBwXeNA=,ZLgDg1W630c+jz/0JmqL7pIB66o=
