-4,86,0cpOLymO3Ev7ro6rNg4um6XCC44=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-5,86,PCpSytBWSRhYKJ2nz++u2rAKru8=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-6,86,PCpSytBWSRhYKJ2nz++u2rAKru8=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-7,86,PCpSytBWSRhYKJ2nz++u2rAKru8=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,85,PCpSytBWSRhYKJ2nz++u2rAKru8=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,85,PCpSytBWSRhYKJ2nz++u2rAKru8=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,85,PCpSytBWSRhYKJ2nz++u2rAKru8=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-4,85,PCpSytBWSRhYKJ2nz++u2rAKru8=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-5,85,PCpSytBWSRhYKJ2nz++u2rAKru8=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-6,85,ngXrDiPeAkFNiD07JX7hF0Q4g0g=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-7,85,ngXrDiPeAkFNiD07JX7hF0Q4g0g=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,84,ngXrDiPeAkFNiD07JX7hF0Q4g0g=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,84,ngXrDiPeAkFNiD07JX7hF0Q4g0g=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,84,ngXrDiPeAkFNiD07JX7hF0Q4g0g=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-4,84,esnurSbBkwXcSHTTj4mAIkGzQC4=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-5,84,esnurSbBkwXcSHTTj4mAIkGzQC4=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-6,84,esnurSbBkwXcSHTTj4mAIkGzQC4=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-7,84,esnurSbBkwXcSHTTj4mAIkGzQC4=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,83,esnurSbBkwXcSHTTj4mAIkGzQC4=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,83,esnurSbBkwXcSHTTj4mAIkGzQC4=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,83,esnurSbBkwXcSHTTj4mAIkGzQC4=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-4,83,esnurSbBkwXcSHTTj4mAIkGzQC4=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-5,83,esnurSbBkwXcSHTTj4mAIkGzQC4=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-6,83,esnurSbBkwXcSHTTj4mAIkGzQC4=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-7,83,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-4,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-5,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-6,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-5,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-6,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-4,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-15,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-14,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-13,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-12,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-10,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-11,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-12,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-13,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-14,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-15,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-14,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-13,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-12,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-11,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-15,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-15,94,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-14,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-10,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-13,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-11,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-12,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-12,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-11,91,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-13,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-15,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-14,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-14,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-15,93,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-13,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-10,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-12,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-11,92,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-14,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-14,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-12,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-15,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-13,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-11,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-10,80,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-13,83,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-13,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-15,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-12,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-11,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-15,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-14,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-13,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-15,84,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-15,88,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-14,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-13,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-14,84,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-12,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-11,81,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-14,88,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-13,84,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-13,88,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-12,87,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-12,88,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,FxoJYbe4SEDsmw9MWLpC940stpg=
-15,85,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-14,85,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-13,85,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-15,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-14,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-8,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-15,83,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-14,83,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-13,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-12,84,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-12,85,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-15,82,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-12,86,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-4,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-11,85,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-3,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-2,89,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-6,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-5,90,MdwtmPgG3SNfjDGi6iZC4NqbTQc=,qC9GetK2wDzj0dxoFGaYxav9XXg=
