169,6,zm2G5s9pw49P6AqCrHRPvA8kBBY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
171,5,zm2G5s9pw49P6AqCrHRPvA8kBBY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
174,5,zm2G5s9pw49P6AqCrHRPvA8kBBY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
173,4,zm2G5s9pw49P6AqCrHRPvA8kBBY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
174,4,zm2G5s9pw49P6AqCrHRPvA8kBBY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
170,5,zm2G5s9pw49P6AqCrHRPvA8kBBY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
172,4,zm2G5s9pw49P6AqCrHRPvA8kBBY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
171,4,zm2G5s9pw49P6AqCrHRPvA8kBBY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
170,4,zm2G5s9pw49P6AqCrHRPvA8kBBY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
169,4,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
174,3,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
173,3,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
172,3,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
169,3,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
174,2,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
171,3,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
173,2,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
172,2,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
170,2,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
169,5,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
169,2,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
173,5,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
173,1,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
172,1,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
171,1,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
170,1,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
169,1,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
173,7,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
172,7,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
171,7,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
170,7,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
169,7,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
174,6,uZap4tJrgcL2ZgliEVRQ3Pu9SXY=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
