-40,-33,pfo1byVpuAz5+c/4od3MC59ONX4=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-35,-39,pfo1byVpuAz5+c/4od3MC59ONX4=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-35,-38,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-39,-39,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-36,-38,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-39,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-40,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-35,-40,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-34,-40,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-39,-40,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-37,-38,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-37,-36,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-38,-38,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-36,-40,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-39,-37,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-38,-36,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-40,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-37,-39,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-39,-36,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-39,-38,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-36,-39,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-36,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-38,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-37,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-37,-40,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-34,-39,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-38,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-36,-34,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-37,-34,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-34,-37,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-37,-33,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-38,-39,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-38,-40,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-38,-33,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-38,-34,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-36,-33,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-35,-37,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-39,-34,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-38,-35,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-35,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-39,-35,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-34,-38,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-34,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-37,-35,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-39,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-35,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-36,-35,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-36,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-36,-37,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-39,-33,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-37,-37,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-35,-35,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-38,-37,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-34,-35,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-34,-36,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-36,-36,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-40,-37,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-35,-36,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-34,-34,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-35,-33,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-33,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-33,-34,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-35,-34,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-34,-33,Ncd335bGDCUFCxNODn7udgqxx6U=,EbmlQYVN6VkDlpU1nsIGhZgGKRE=
-60,-47,+qv72coyGawIOxY16HnlqNEmf3c=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-59,-47,+qv72coyGawIOxY16HnlqNEmf3c=,Xms1B7jAYf+gZjYTWrqgL/e/ToU=
-63,-40,+qv72coyGawIOxY16HnlqNEmf3c=,fA7MPQC0lk946wOHFxFE5aHUta8=
-62,-40,ILZuKbXHkxbX8S4YREE4RcU+uVs=,fA7MPQC0lk946wOHFxFE5aHUta8=
-61,-40,ILZuKbXHkxbX8S4YREE4RcU+uVs=,fA7MPQC0lk946wOHFxFE5aHUta8=
-60,-40,ILZuKbXHkxbX8S4YREE4RcU+uVs=,fA7MPQC0lk946wOHFxFE5aHUta8=
-59,-40,ILZuKbXHkxbX8S4YREE4RcU+uVs=,fA7MPQC0lk946wOHFxFE5aHUta8=
-60,-34,ILZuKbXHkxbX8S4YREE4RcU+uVs=,fA7MPQC0lk946wOHFxFE5aHUta8=
-59,-34,ILZuKbXHkxbX8S4YREE4RcU+uVs=,fA7MPQC0lk946wOHFxFE5aHUta8=
-63,-39,ILZuKbXHkxbX8S4YREE4RcU+uVs=,fA7MPQC0lk946wOHFxFE5aHUta8=
-58,-34,ILZuKbXHkxbX8S4YREE4RcU+uVs=,fA7MPQC0lk946wOHFxFE5aHUta8=
-62,-39,ILZuKbXHkxbX8S4YREE4RcU+uVs=,fA7MPQC0lk946wOHFxFE5aHUta8=
-61,-39,5Q7H7N+AG0LygoOvcXWV1rjlMzE=,fA7MPQC0lk946wOHFxFE5aHUta8=
-63,-33,5Q7H7N+AG0LygoOvcXWV1rjlMzE=,fA7MPQC0lk946wOHFxFE5aHUta8=
-60,-39,5Q7H7N+AG0LygoOvcXWV1rjlMzE=,fA7MPQC0lk946wOHFxFE5aHUta8=
-59,-39,5Q7H7N+AG0LygoOvcXWV1rjlMzE=,fA7MPQC0lk946wOHFxFE5aHUta8=
-62,-33,5Q7H7N+AG0LygoOvcXWV1rjlMzE=,fA7MPQC0lk946wOHFxFE5aHUta8=
