168,-10,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
175,-11,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
173,-11,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
172,-11,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
174,-11,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
170,-11,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
169,-11,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
173,-12,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
174,-12,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
175,-12,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
172,-12,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
171,-12,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
170,-12,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
169,-12,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
174,-13,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
173,-13,zs6TIfHJVc/4j646dDAWSZOdcu0=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
171,-11,F8VzV4QUIapl5Q2ljSeF8mNop9A=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
171,-13,F8VzV4QUIapl5Q2ljSeF8mNop9A=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
170,-13,F8VzV4QUIapl5Q2ljSeF8mNop9A=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
169,-13,F8VzV4QUIapl5Q2ljSeF8mNop9A=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
168,-13,BMkE7Te8uAMQyLmrXST60bFivgE=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
