129,-15,tkJK8d+MsIsmc1GztN/nTkhAHG4=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-10,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-10,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-10,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-10,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-10,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-10,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-10,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-11,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-11,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-11,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-11,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-11,P6Thaanig3/XBvbNiMmbycdwYKs=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-11,h9OT//AfKnU1yv7ec1dR5EAZ6/A=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-12,h9OT//AfKnU1yv7ec1dR5EAZ6/A=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-12,h9OT//AfKnU1yv7ec1dR5EAZ6/A=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-12,h9OT//AfKnU1yv7ec1dR5EAZ6/A=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-12,h9OT//AfKnU1yv7ec1dR5EAZ6/A=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-12,h9OT//AfKnU1yv7ec1dR5EAZ6/A=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-12,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-13,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-13,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-11,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-13,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-13,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-13,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-13,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-14,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-14,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-14,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-14,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-14,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-15,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-14,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-15,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-15,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-13,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-15,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-12,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-14,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-15,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-15,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-15,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-14,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-12,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-13,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-11,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-10,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
134,-16,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
131,-16,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
132,-16,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-16,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
135,-16,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
129,-16,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
133,-16,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-16,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
128,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
134,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
142,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
135,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
129,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
143,-3,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
141,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
128,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
129,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
136,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
141,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
141,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
130,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
140,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
142,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
131,-5,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
140,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
136,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
133,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
139,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
137,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
143,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
135,-8,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
138,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
132,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
139,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
137,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
131,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
139,-1,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
138,-7,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
128,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
142,-6,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
135,-2,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
129,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
143,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,aiwUKzxxe9/15N+sgpYqIlzjars=
135,-9,GUNrWIMkF3cI+Zo+ifPni5En488=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
130,-4,GUNrWIMkF3cI+Zo+ifPni5En488=,CrH/DRPjwT29wiUl0kLujXWzikE=
