-47,-12,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-42,-10,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-43,-10,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-44,-10,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-45,-10,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-46,-10,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-42,-11,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-43,-11,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-44,-11,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-45,-11,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-46,-11,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-46,-12,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-47,-11,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,wFZZlG/+ikVqZ7aMXqvBoiMgzYY=
-47,-1,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,hamH/R661/DA7mhOE9xP52wDXjA=
-46,-1,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,hamH/R661/DA7mhOE9xP52wDXjA=
-45,-1,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,hamH/R661/DA7mhOE9xP52wDXjA=
-44,-1,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,hamH/R661/DA7mhOE9xP52wDXjA=
-42,-1,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,hamH/R661/DA7mhOE9xP52wDXjA=
-47,-4,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,hamH/R661/DA7mhOE9xP52wDXjA=
-47,-3,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,hamH/R661/DA7mhOE9xP52wDXjA=
-47,-2,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,hamH/R661/DA7mhOE9xP52wDXjA=
-46,-2,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,hamH/R661/DA7mhOE9xP52wDXjA=
-40,-6,JG4XOCqb8Fxpnx4dWxGOlVg8fMI=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-41,-7,6PxD4zZ70q0K4GDCcpzTClpuEKY=,hamH/R661/DA7mhOE9xP52wDXjA=
-39,-6,6PxD4zZ70q0K4GDCcpzTClpuEKY=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-40,-7,6PxD4zZ70q0K4GDCcpzTClpuEKY=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-41,-5,rxaExwzz1SAhtHExGpwVjV5ABd4=,hamH/R661/DA7mhOE9xP52wDXjA=
-40,-2,rxaExwzz1SAhtHExGpwVjV5ABd4=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-36,-2,rxaExwzz1SAhtHExGpwVjV5ABd4=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-37,-2,rxaExwzz1SAhtHExGpwVjV5ABd4=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-35,-2,rxaExwzz1SAhtHExGpwVjV5ABd4=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-41,-6,rxaExwzz1SAhtHExGpwVjV5ABd4=,hamH/R661/DA7mhOE9xP52wDXjA=
