120,-14,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
126,-15,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
125,-15,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
123,-15,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
121,-15,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
124,-15,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
120,-15,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
122,-15,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
126,-10,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
125,-10,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
124,-10,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
123,-10,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
122,-10,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
121,-10,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
120,-10,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
125,-11,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
126,-11,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
124,-11,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
123,-11,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
122,-11,ExsJ/UBQ1wiON13byQOHGYZZSvk=,sIco7pwWaoO0Hi0HiON7FNchUBY=
121,-11,Ej6J0FtER09R0SZp6d6Ch++OL4I=,sIco7pwWaoO0Hi0HiON7FNchUBY=
127,-14,Ej6J0FtER09R0SZp6d6Ch++OL4I=,sIco7pwWaoO0Hi0HiON7FNchUBY=
127,-13,QUCmhR8/CV6ru/JQsNudWRTq1cw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
127,-12,QUCmhR8/CV6ru/JQsNudWRTq1cw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
127,-11,QUCmhR8/CV6ru/JQsNudWRTq1cw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
127,-10,QUCmhR8/CV6ru/JQsNudWRTq1cw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
127,-15,QUCmhR8/CV6ru/JQsNudWRTq1cw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
120,-11,QUCmhR8/CV6ru/JQsNudWRTq1cw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
125,-12,QUCmhR8/CV6ru/JQsNudWRTq1cw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
126,-12,QUCmhR8/CV6ru/JQsNudWRTq1cw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
124,-12,QUCmhR8/CV6ru/JQsNudWRTq1cw=,sIco7pwWaoO0Hi0HiON7FNchUBY=
122,-12,k+2++8IMLUid/XsHG7doWOq9bYc=,sIco7pwWaoO0Hi0HiON7FNchUBY=
121,-12,k+2++8IMLUid/XsHG7doWOq9bYc=,sIco7pwWaoO0Hi0HiON7FNchUBY=
123,-12,k+2++8IMLUid/XsHG7doWOq9bYc=,sIco7pwWaoO0Hi0HiON7FNchUBY=
120,-12,k+2++8IMLUid/XsHG7doWOq9bYc=,sIco7pwWaoO0Hi0HiON7FNchUBY=
126,-13,k+2++8IMLUid/XsHG7doWOq9bYc=,sIco7pwWaoO0Hi0HiON7FNchUBY=
125,-13,k+2++8IMLUid/XsHG7doWOq9bYc=,sIco7pwWaoO0Hi0HiON7FNchUBY=
