108,104,v6J4JupiIAPtRTulU/ILzGdxnWA=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,104,v6J4JupiIAPtRTulU/ILzGdxnWA=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,104,v6J4JupiIAPtRTulU/ILzGdxnWA=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,110,v6J4JupiIAPtRTulU/ILzGdxnWA=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,110,v6J4JupiIAPtRTulU/ILzGdxnWA=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,110,v6J4JupiIAPtRTulU/ILzGdxnWA=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,110,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,110,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,110,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,104,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,104,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,109,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,109,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,109,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,109,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,109,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,109,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,108,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,108,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,108,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,108,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,108,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,107,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,107,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,107,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,107,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,107,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,107,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,106,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,106,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,106,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,106,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,111,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,111,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,111,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,106,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,106,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,108,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,111,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,105,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
109,105,g3nEPukxchrR863z1eo5qff5Vwo=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
108,105,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,105,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,111,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
105,105,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
106,105,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
107,111,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
110,104,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
111,105,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
111,106,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
111,107,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
111,108,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
111,109,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
111,110,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
111,111,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
96,106,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
104,105,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
101,106,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
104,110,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
103,105,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
102,106,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
104,109,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
102,105,MmN7tjc6nlNJuRAFmPHZBtWsiUk=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
103,106,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
99,111,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
96,107,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
111,104,XymejSA8+jF+anVYyjzV8l/Lf1w=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
100,111,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
102,107,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
103,107,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
96,108,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
97,108,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
98,108,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
101,111,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
103,111,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
98,111,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
104,108,XymejSA8+jF+anVYyjzV8l/Lf1w=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
97,111,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
96,111,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
104,107,XymejSA8+jF+anVYyjzV8l/Lf1w=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
102,110,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
103,110,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
100,110,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
102,111,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
98,110,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
97,110,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
101,110,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
96,110,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
103,109,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
104,106,XymejSA8+jF+anVYyjzV8l/Lf1w=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
99,108,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
101,109,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
102,109,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
100,109,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
98,109,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
97,109,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
99,109,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
96,109,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
104,111,XymejSA8+jF+anVYyjzV8l/Lf1w=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
102,108,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
99,110,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
103,108,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
101,108,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
100,108,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
102,96,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
99,100,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
99,102,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
103,96,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
104,104,XymejSA8+jF+anVYyjzV8l/Lf1w=,v+wWK8VnUnbGcNmsLAJYYh9ENas=
99,103,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
98,102,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
99,99,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
99,101,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
98,100,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
100,101,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
98,101,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
103,100,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
103,103,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
103,98,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
103,97,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
99,98,XymejSA8+jF+anVYyjzV8l/Lf1w=,j9aI8Mk3LH0OfmIO/OPg6srBy58=
99,104,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
98,104,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
100,104,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
101,104,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
97,106,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
102,104,XymejSA8+jF+anVYyjzV8l/Lf1w=,0KG9Tgul0zBrYOJifi5nDu5WK4s=
