-1,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,37YoJUpq62yiBX1ijPh0oYM2eCU=
-1,-2,jI+sjkgKYMnS28A8GOXPe+ENisk=,37YoJUpq62yiBX1ijPh0oYM2eCU=
-1,-3,jI+sjkgKYMnS28A8GOXPe+ENisk=,byNrVh0utTX0fSSmdlMqSxxi7fE=
-2,-2,jI+sjkgKYMnS28A8GOXPe+ENisk=,CIB3pbjwte4vAUKweXsq17t8nrA=
-2,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,CIB3pbjwte4vAUKweXsq17t8nrA=
-2,-3,jI+sjkgKYMnS28A8GOXPe+ENisk=,Dxx7LCibSA4R8zwCF+dpZoLS1/w=
-3,-3,jI+sjkgKYMnS28A8GOXPe+ENisk=,028yRBX4n2JdCoUKqhysJ2VldUo=
-3,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,grKYVdZacBsm24uZZfY1BWhZHfM=
-3,-2,jI+sjkgKYMnS28A8GOXPe+ENisk=,Jxaiddbfd/RA3Uhx5ioiU2tRlxk=
-4,-3,jI+sjkgKYMnS28A8GOXPe+ENisk=,grKYVdZacBsm24uZZfY1BWhZHfM=
-4,-2,jI+sjkgKYMnS28A8GOXPe+ENisk=,grKYVdZacBsm24uZZfY1BWhZHfM=
-4,-1,jI+sjkgKYMnS28A8GOXPe+ENisk=,grKYVdZacBsm24uZZfY1BWhZHfM=
-5,-2,jI+sjkgKYMnS28A8GOXPe+ENisk=,/VXSIKlUrWv72lVuvUV27dleJsE=
-5,-3,3EjMRP3dXipLemnM2CDkS4Sn4+s=,ECEl93xsWttjvyCvy5dS0v5l0xs=
-6,-2,3EjMRP3dXipLemnM2CDkS4Sn4+s=,dWhvR19iMVTem6PzDGWx9vYfS88=
