-4,4,BtqoKIZvU65tiS1fmKlpGgoipCY=,mriiEZuUofPDhu9xV1MJ+c+cR2E=
-3,4,BtqoKIZvU65tiS1fmKlpGgoipCY=,5cdynmfdG/1WVhSbT73QWm+Sh6w=
-3,0,BtqoKIZvU65tiS1fmKlpGgoipCY=,Wfa5NgfLEXKTuEfW0xvLIHXBI1g=
-3,1,BtqoKIZvU65tiS1fmKlpGgoipCY=,MrR5+93CVi8y4qCA/scZzdDEGew=
-2,0,BtqoKIZvU65tiS1fmKlpGgoipCY=,tkFhWPuYnOSGHokM1P3K14omfr0=
-2,1,BtqoKIZvU65tiS1fmKlpGgoipCY=,tkFhWPuYnOSGHokM1P3K14omfr0=
-2,2,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,XvUOGE02pP18GlvEym6PeaRWaRQ=
-1,7,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,W5ZLDJ84jt3OgLwHohS6SBZQzEc=
-1,6,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,uZNSU8LK/G5k5RBkxvvYLyNvHmM=
-1,5,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,uZNSU8LK/G5k5RBkxvvYLyNvHmM=
-1,4,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,uZNSU8LK/G5k5RBkxvvYLyNvHmM=
-1,2,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,uZNSU8LK/G5k5RBkxvvYLyNvHmM=
-1,1,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,jeNXRrNlWzgxum9aG/hpHBfSPdg=
-1,0,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,69m9SYiG0tWlRNvtZu/e14DdvaM=
-1,3,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,GTVFQDFsSPOx0JfGmu6pT9dSWEQ=
