0,0,7NaqWKiTa5uipxwEBY6MbQwD7DI=,wzzdJIQIqqHxCr0HJPoKERuc16s=
0,1,7NaqWKiTa5uipxwEBY6MbQwD7DI=,wzzdJIQIqqHxCr0HJPoKERuc16s=
0,2,7NaqWKiTa5uipxwEBY6MbQwD7DI=,wzzdJIQIqqHxCr0HJPoKERuc16s=
0,3,7NaqWKiTa5uipxwEBY6MbQwD7DI=,u23Dy/ZwlCLHf8gvhBjua7wWlcs=
0,4,7NaqWKiTa5uipxwEBY6MbQwD7DI=,Mo9haecF9n59Jv9rqogY0HYxC5Q=
0,7,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,K9RXsAWAhkKWN10ZFMn1vSilQm4=
1,1,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,UKi8lzUqQPmFjbKcdUZKgYyUATY=
1,0,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,4IZ3LwSSWWQ4tdActEb/yQplW+k=
1,3,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,34hQGW4eEbwWfj4oHb/ld4muGJk=
1,7,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,fE7uIfr9ycf3t6UAHr35jChiJ7A=
1,5,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,VL0W+7FDjJWe6Y70924CyTHaSIk=
1,6,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,VL0W+7FDjJWe6Y70924CyTHaSIk=
2,2,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,K2dus9ZlhfFLUZZOAOjan+zqJsQ=
2,0,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,oA2/FrDXoO9HY+cy1BcuPoJekhA=
2,1,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,PjDyFQHI5NbT25RSUHWW9YOFuEw=
2,6,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,VL0W+7FDjJWe6Y70924CyTHaSIk=
2,5,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,oA2/FrDXoO9HY+cy1BcuPoJekhA=
3,2,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,wT9OsrPJMkqR7NUHLkxI87r++sw=
3,0,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,VehduvvN59aDp1f3iw7cc00160s=
3,3,BtqoKIZvU65tiS1fmKlpGgoipCY=,eYdhfmkvIUVZhXqHtPIeinHKrvQ=
4,0,BtqoKIZvU65tiS1fmKlpGgoipCY=,YR2+ec5707MhTqg9zcvcxhkuXOU=
4,2,BtqoKIZvU65tiS1fmKlpGgoipCY=,mriiEZuUofPDhu9xV1MJ+c+cR2E=
4,3,BtqoKIZvU65tiS1fmKlpGgoipCY=,9FC4VM+aerO/j5pUIH+mEjAYI50=
5,5,BtqoKIZvU65tiS1fmKlpGgoipCY=,ye9BVs/RWFtyUQkTd3Nzia/VPEk=
5,4,BtqoKIZvU65tiS1fmKlpGgoipCY=,5PLB6EX869BbNyAHwBJYjSUyFK4=
5,3,BtqoKIZvU65tiS1fmKlpGgoipCY=,mriiEZuUofPDhu9xV1MJ+c+cR2E=
5,6,BtqoKIZvU65tiS1fmKlpGgoipCY=,MrR5+93CVi8y4qCA/scZzdDEGew=
6,6,BtqoKIZvU65tiS1fmKlpGgoipCY=,Wfa5NgfLEXKTuEfW0xvLIHXBI1g=
6,7,BtqoKIZvU65tiS1fmKlpGgoipCY=,5cdynmfdG/1WVhSbT73QWm+Sh6w=
6,4,BtqoKIZvU65tiS1fmKlpGgoipCY=,5cdynmfdG/1WVhSbT73QWm+Sh6w=
6,5,BtqoKIZvU65tiS1fmKlpGgoipCY=,MrR5+93CVi8y4qCA/scZzdDEGew=
6,0,BtqoKIZvU65tiS1fmKlpGgoipCY=,MrR5+93CVi8y4qCA/scZzdDEGew=
7,0,BtqoKIZvU65tiS1fmKlpGgoipCY=,mZOj9w42cGhxs6lUCNrrrfHL9v4=
8,0,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,69m9SYiG0tWlRNvtZu/e14DdvaM=
9,0,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,4LqNZ+cpaEByCzMWD14S6aVwbzo=
10,0,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,4LqNZ+cpaEByCzMWD14S6aVwbzo=
