8,-3,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,bkZWZNG1BIvTo6KaqjPhNhF2Hfo=
8,-1,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,ni+vJB86Yh4324JdWcrcJhr80AU=
7,-1,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,fE7uIfr9ycf3t6UAHr35jChiJ7A=
6,-1,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,rw35hWPmQejoElTIvecDLiVUDX8=
6,-2,aJaDNJuxJ/vaN9BI/GuqN53sQ3s=,wT9OsrPJMkqR7NUHLkxI87r++sw=
5,-1,BtqoKIZvU65tiS1fmKlpGgoipCY=,KWzMFXOE8CAKymPrNQJ1xCLDbzM=
5,-2,BtqoKIZvU65tiS1fmKlpGgoipCY=,KWzMFXOE8CAKymPrNQJ1xCLDbzM=
4,-2,BtqoKIZvU65tiS1fmKlpGgoipCY=,YR2+ec5707MhTqg9zcvcxhkuXOU=
4,-1,BtqoKIZvU65tiS1fmKlpGgoipCY=,9FC4VM+aerO/j5pUIH+mEjAYI50=
3,-1,BtqoKIZvU65tiS1fmKlpGgoipCY=,kyJD5A4kznEZq7VYexv2urE/mB4=
3,-2,BtqoKIZvU65tiS1fmKlpGgoipCY=,MrR5+93CVi8y4qCA/scZzdDEGew=
2,-1,BtqoKIZvU65tiS1fmKlpGgoipCY=,IacXrwd32U4yLef1jjyNFG0X0U4=
2,-2,BtqoKIZvU65tiS1fmKlpGgoipCY=,5cdynmfdG/1WVhSbT73QWm+Sh6w=
1,-3,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,xtGDpaum906Kj6Il77XBUIlXqw0=
1,-1,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,rejx9zoQYNpTW3z3c46PcxozRIY=
1,-2,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,rejx9zoQYNpTW3z3c46PcxozRIY=
0,-3,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,rzPMKF3u6C6gBqndDtWJdQcopMU=
0,-2,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,KWIR/ILHHh2I0aYguSjtZd5c508=
0,-1,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,V0w4++IdR9FRsI2sEvAHcwauIEc=
0,-4,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,Fd4S798E/1m2BajgSRKTVDp/JvI=
10,-1,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,o1kSVqTzgre78pq3kOSzcNcsGI0=
9,-1,DPBXIs0KhlAtTQfJGmRtQWyCflQ=,4LqNZ+cpaEByCzMWD14S6aVwbzo=
