0,0,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,d5PwuthjApzt51E3TiMrxs+q/8s=
0,1,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,aKk+gdMx7GHXrgyIYT0+pyJofK4=
0,2,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,idUbw/qt/qnq5JBiNFiVOVVvu24=
0,3,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,o/BggIJNwBB27xxvQFyRfASjMZ8=
0,4,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,V9Sf29aUDzax71iCrwfamfZEDmc=
0,5,Dd/5y/sDnOgNabQpy9mfyp4DRsQ=,ujtAqrEPDOsZnEwmPUcBq11QvAU=
0,6,kq9DdCP/xRxc72EzWHhNYir9QvQ=,N5DbUiO3y5DIpQb4z0M2V5xo4Mw=
0,7,kq9DdCP/xRxc72EzWHhNYir9QvQ=,N5DbUiO3y5DIpQb4z0M2V5xo4Mw=
0,8,kq9DdCP/xRxc72EzWHhNYir9QvQ=,gOZCrAOITkuBdL0Z234WzJuWDXM=
0,14,kq9DdCP/xRxc72EzWHhNYir9QvQ=,iqpmMj6Jp9ePlinTTCyEN9bcSGM=
0,15,kq9DdCP/xRxc72EzWHhNYir9QvQ=,iqpmMj6Jp9ePlinTTCyEN9bcSGM=
1,1,kq9DdCP/xRxc72EzWHhNYir9QvQ=,1a8SA49uQ/DbxjBQ3kAQNygjVA8=
1,0,kq9DdCP/xRxc72EzWHhNYir9QvQ=,TarTWzzLTXx5A1T8NXfH4UlB6AU=
1,3,kq9DdCP/xRxc72EzWHhNYir9QvQ=,4i1CMv+bESCcGyTwECZdZWFrbSE=
1,2,kq9DdCP/xRxc72EzWHhNYir9QvQ=,pRGdEvY4XUICe9LGmB5wdYqUojM=
1,5,kq9DdCP/xRxc72EzWHhNYir9QvQ=,1iqi38f5cU+iq54XsGMdYOI54e0=
1,4,kq9DdCP/xRxc72EzWHhNYir9QvQ=,4gb6Lv2T2uIadA29oqINPQOmIUc=
1,7,kq9DdCP/xRxc72EzWHhNYir9QvQ=,YlLTAsuoa+CsOBfdK/QprjajF9k=
1,6,kq9DdCP/xRxc72EzWHhNYir9QvQ=,pryXO+SMsgUkdWoaRm+LER0btbc=
1,8,pK0fHccPT2Fcd9WXjynJeCgp4EY=,tfdZ3JFsDMskCbALc6wooz6+2pc=
1,15,pK0fHccPT2Fcd9WXjynJeCgp4EY=,iqpmMj6Jp9ePlinTTCyEN9bcSGM=
