17,-5,kq9DdCP/xRxc72EzWHhNYir9QvQ=,to6VtSIt4fZYyocQCqEM5LLLhns=
17,-1,kq9DdCP/xRxc72EzWHhNYir9QvQ=,to6VtSIt4fZYyocQCqEM5LLLhns=
16,-2,pK0fHccPT2Fcd9WXjynJeCgp4EY=,to6VtSIt4fZYyocQCqEM5LLLhns=
16,-1,pK0fHccPT2Fcd9WXjynJeCgp4EY=,to6VtSIt4fZYyocQCqEM5LLLhns=
15,-1,pK0fHccPT2Fcd9WXjynJeCgp4EY=,xZP72S1pM7ceef6ks4K49q5VgFY=
15,-2,pK0fHccPT2Fcd9WXjynJeCgp4EY=,6rIxF0jpXeXe6/FaRV2HRI3Pf3w=
14,-1,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,6Hr1oy+FvfsmlMXlMSeMMZzfaGg=
13,-1,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,1kACcnYKyB3Th4/ZFFZLuj2RxTA=
13,-2,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,pj1DtXf7x2YKYqy43BtsceV4ay0=
12,-4,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,2RutqHd+Rr8O5p8LkJlEFlsnRb8=
12,-3,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,JzHc8ydAhRfChi0DP3WnR5Wk0KY=
12,-2,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,glK2OSFo7d9e5JsEddMTy54t614=
12,-1,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,2RutqHd+Rr8O5p8LkJlEFlsnRb8=
11,-1,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,2RutqHd+Rr8O5p8LkJlEFlsnRb8=
11,-2,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,qh5AIX5gBBJ0Trmn4s9nlS+hekw=
11,-3,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,hBrm8vVpVNZceteoWjtoiU6eUHw=
11,-4,LxgIqXbR0f5Mg+R3ChPZdfP4Ns4=,WdXPcX6Yu4jrknB8Sk5Le8g9z+I=
10,-2,A39MBApHDYx4zoY31fPhX1Wmv48=,eQnyxZ4BtmTCZXRRn6l4+XSPe34=
10,-1,A39MBApHDYx4zoY31fPhX1Wmv48=,NslGZ7JAn08vbjuwWB18NduWdi8=
10,-4,A39MBApHDYx4zoY31fPhX1Wmv48=,fSUczBDsA5mOkEMJESi+PO1qZbE=
10,-3,A39MBApHDYx4zoY31fPhX1Wmv48=,cFTVfTbjyHnn89whNZ/SBVEppQY=
