-1,-1,kq9DdCP/xRxc72EzWHhNYir9QvQ=,5wWLXLzZyz+KAGIgJgFR9zvbFzY=
-1,-2,kq9DdCP/xRxc72EzWHhNYir9QvQ=,nxE4E7apSUPCLWHK1GG4u1+AYGs=
-1,-3,kq9DdCP/xRxc72EzWHhNYir9QvQ=,FgbY6mhJc8ORK2ky19VQbZUO0B8=
-1,-4,kq9DdCP/xRxc72EzWHhNYir9QvQ=,eeuFUsWIpdJQ2IEO9pbcVpwn3do=
-1,-5,kq9DdCP/xRxc72EzWHhNYir9QvQ=,ZgGQtMKR3w9nzVEtSlnr61/ec9E=
-1,-6,kq9DdCP/xRxc72EzWHhNYir9QvQ=,JVGHbtHtKrGGeh2jNO4cJRRPlNw=
-1,-7,kq9DdCP/xRxc72EzWHhNYir9QvQ=,t73jzPp743GzJ91YD2PZmxpkpko=
-2,-2,pK0fHccPT2Fcd9WXjynJeCgp4EY=,ru5acGe9jUMeRrkYZhQnOu7Xya0=
-2,-1,pK0fHccPT2Fcd9WXjynJeCgp4EY=,MUbOETg7G8jaX0pApUVdL3axjZ4=
-2,-4,pK0fHccPT2Fcd9WXjynJeCgp4EY=,h5mktV0E47YFqZLU8TafxIb56TA=
-2,-3,pK0fHccPT2Fcd9WXjynJeCgp4EY=,h5mktV0E47YFqZLU8TafxIb56TA=
-2,-6,pK0fHccPT2Fcd9WXjynJeCgp4EY=,2eem31FnKK9OaZFEdl0cXmbl838=
-2,-7,pK0fHccPT2Fcd9WXjynJeCgp4EY=,WrbmKg/fXtPsUwAM8HXEde+xGSY=
-3,-3,pK0fHccPT2Fcd9WXjynJeCgp4EY=,77DH02F3oBsogOgSykCLQy0IK5g=
-3,-4,pK0fHccPT2Fcd9WXjynJeCgp4EY=,+HLoV1Tb9gQWJJcf0t+8cjakojQ=
-3,-1,pK0fHccPT2Fcd9WXjynJeCgp4EY=,KC1PogO7+aHgLOnKFsIJFX9UwQw=
-3,-2,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,qJR9QiqyfvzLR6Niyi2beuTlUrc=
-3,-5,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,IdHCJw+/mv6gWHJlhsDJKpl0myY=
-3,-6,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,/aIz1rfNxvJStsSAo87UuNMUhsk=
-4,-4,6jbP4QzxA4jWmIcz1vp0FxUEA/M=,XtyaRpfVNaR/llDrX8rrSpJF3NI=
