2,1,FVQn1wy0O2G/uiemojBcSWF6ciA=,YcTMzA8VlDFRvYLytSaxwlMSTUc=
2,2,FVQn1wy0O2G/uiemojBcSWF6ciA=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
1,2,FVQn1wy0O2G/uiemojBcSWF6ciA=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
1,1,FVQn1wy0O2G/uiemojBcSWF6ciA=,yyg7YcR1ifCO39PqGCa+n+myoiI=
1,4,ZTbiZyd6wJPP6UlsgrP1sgQwW90=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
2,4,ZTbiZyd6wJPP6UlsgrP1sgQwW90=,PDg0VvMj42f7Z52+sWPRvA/xUPM=
1,3,ZTbiZyd6wJPP6UlsgrP1sgQwW90=,uXOpcde7tQXXJXsp0A9/MILQ5Ho=
2,3,ZTbiZyd6wJPP6UlsgrP1sgQwW90=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
4,6,ia5NIqs2rld7zOQo40D2CPHyI3E=,m62tZbIU0kgClyr3VBir0q+wRgA=
3,5,ia5NIqs2rld7zOQo40D2CPHyI3E=,PDg0VvMj42f7Z52+sWPRvA/xUPM=
3,6,ia5NIqs2rld7zOQo40D2CPHyI3E=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
4,5,ia5NIqs2rld7zOQo40D2CPHyI3E=,bcwHr1syNGuJ7rkGY/VL9edq1cE=
1,5,ia5NIqs2rld7zOQo40D2CPHyI3E=,KEBQBkxSeNFGfYxHwupMa31kp5Y=
2,5,ia5NIqs2rld7zOQo40D2CPHyI3E=,PDg0VvMj42f7Z52+sWPRvA/xUPM=
2,6,ia5NIqs2rld7zOQo40D2CPHyI3E=,fK0Jv9AH3NpZB28yA0sY4n2ZNos=
1,6,ia5NIqs2rld7zOQo40D2CPHyI3E=,LFS9W4lsk2avjMHViFDl7yyHkJk=
4,3,RwEx7s6QtuGQ3tSSc76CrchrnLQ=,cb7aZcrQBk569Jkdr2bSWuY81Ro=
3,3,RwEx7s6QtuGQ3tSSc76CrchrnLQ=,wlp3Rz4otjwIGuh0MynqL5ONrt0=
3,4,RwEx7s6QtuGQ3tSSc76CrchrnLQ=,PDg0VvMj42f7Z52+sWPRvA/xUPM=
4,4,RwEx7s6QtuGQ3tSSc76CrchrnLQ=,bcwHr1syNGuJ7rkGY/VL9edq1cE=
