-3,-12,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,xihFrT04+zTdtjcfWUOw9Q42c14=
-2,-12,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-3,-13,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,kHigf8jA7x1MJtBF+0kLr4N2Q9g=
-2,-13,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,5+Tn2iFDMfBFphRtYPC3FmTBkwY=
-4,-11,7l0ZWbMm3GpP042ZnAsDDgBFk7o=,xihFrT04+zTdtjcfWUOw9Q42c14=
-5,-11,7l0ZWbMm3GpP042ZnAsDDgBFk7o=,FjDUWzCE04jIBN98n+4HK3jYpGQ=
-5,-10,7l0ZWbMm3GpP042ZnAsDDgBFk7o=,snZK6RDXGHByRoAA38h69wUxDug=
-6,-9,H3BrLgx+Mqw/oZb4e9WySz2O7cg=,snZK6RDXGHByRoAA38h69wUxDug=
-7,-9,H3BrLgx+Mqw/oZb4e9WySz2O7cg=,oBykP5SC5QSSBf7vWkp4vltyDPo=
-6,-8,H3BrLgx+Mqw/oZb4e9WySz2O7cg=,ltzmfp69GasPltSUnVyRj5kFf4s=
-7,-8,H3BrLgx+Mqw/oZb4e9WySz2O7cg=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-6,-7,zcrVi2VGwak7qRiu8KBnQOTtebQ=,ltzmfp69GasPltSUnVyRj5kFf4s=
-7,-7,zcrVi2VGwak7qRiu8KBnQOTtebQ=,x5XF90U55TdTT1u/K2GC0ZHmAvE=
-7,-6,zcrVi2VGwak7qRiu8KBnQOTtebQ=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-6,-6,zcrVi2VGwak7qRiu8KBnQOTtebQ=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-8,-4,jQNZXIY6KKZ+W8bFQ0zdWR/wMlo=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-8,-5,jQNZXIY6KKZ+W8bFQ0zdWR/wMlo=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-9,-5,jQNZXIY6KKZ+W8bFQ0zdWR/wMlo=,cpPPmFGX4dhmvI7gKwbjmhTeJeI=
-9,-4,jQNZXIY6KKZ+W8bFQ0zdWR/wMlo=,5U+JMURIb+YSckDP6TkNVsONrDU=
-7,-5,jQNZXIY6KKZ+W8bFQ0zdWR/wMlo=,JJfOPo++CiSsiuFNGqIXN35ZAH8=
-7,-4,jQNZXIY6KKZ+W8bFQ0zdWR/wMlo=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-6,-4,jQNZXIY6KKZ+W8bFQ0zdWR/wMlo=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-6,-5,jQNZXIY6KKZ+W8bFQ0zdWR/wMlo=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-9,-3,a1LEpCCiMv8yuvoOt/3DMYrI8fo=,5U+JMURIb+YSckDP6TkNVsONrDU=
-8,-3,a1LEpCCiMv8yuvoOt/3DMYrI8fo=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-8,-2,a1LEpCCiMv8yuvoOt/3DMYrI8fo=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-9,-2,a1LEpCCiMv8yuvoOt/3DMYrI8fo=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-7,-3,g7NMxb3UdknghAz+77bt2K862T8=,N1j9tqjl6GWKkWqBPUaJBKDWxVg=
-7,-2,g7NMxb3UdknghAz+77bt2K862T8=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
-6,-3,g7NMxb3UdknghAz+77bt2K862T8=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-6,-2,g7NMxb3UdknghAz+77bt2K862T8=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-5,-2,fW+xYyGQ6nW6wbdQQZWuZRsYkZo=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-4,-2,fW+xYyGQ6nW6wbdQQZWuZRsYkZo=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-4,-3,fW+xYyGQ6nW6wbdQQZWuZRsYkZo=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-5,-3,fW+xYyGQ6nW6wbdQQZWuZRsYkZo=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-5,-9,4B+URphsicjN4J7OxPwM4iWuvhg=,snZK6RDXGHByRoAA38h69wUxDug=
-4,-8,4B+URphsicjN4J7OxPwM4iWuvhg=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-5,-8,4B+URphsicjN4J7OxPwM4iWuvhg=,ltzmfp69GasPltSUnVyRj5kFf4s=
-5,-7,4B+URphsicjN4J7OxPwM4iWuvhg=,ltzmfp69GasPltSUnVyRj5kFf4s=
-2,-10,4B+URphsicjN4J7OxPwM4iWuvhg=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-3,-11,4B+URphsicjN4J7OxPwM4iWuvhg=,xihFrT04+zTdtjcfWUOw9Q42c14=
-2,-11,4B+URphsicjN4J7OxPwM4iWuvhg=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-5,-5,4B+URphsicjN4J7OxPwM4iWuvhg=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-4,-6,4B+URphsicjN4J7OxPwM4iWuvhg=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-2,-4,4B+URphsicjN4J7OxPwM4iWuvhg=,76+K+FsFq6pyaBXuz9hIc76falg=
-3,-4,Xgy0NAhMMauwKON6bi5WVTyuCaY=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-2,-5,Xgy0NAhMMauwKON6bi5WVTyuCaY=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-4,-5,Xgy0NAhMMauwKON6bi5WVTyuCaY=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-5,-6,Xgy0NAhMMauwKON6bi5WVTyuCaY=,dLTCtMW7ZXKzoDDz7lkeynao9YI=
-4,-7,Xgy0NAhMMauwKON6bi5WVTyuCaY=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-5,-4,Xgy0NAhMMauwKON6bi5WVTyuCaY=,BSXxWPqJa5DsSb9x4NblLQTnK1I=
-3,-5,Xgy0NAhMMauwKON6bi5WVTyuCaY=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-4,-4,Xgy0NAhMMauwKON6bi5WVTyuCaY=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-2,-8,Xgy0NAhMMauwKON6bi5WVTyuCaY=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-3,-8,Xgy0NAhMMauwKON6bi5WVTyuCaY=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-2,-9,Xgy0NAhMMauwKON6bi5WVTyuCaY=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-3,-3,Xgy0NAhMMauwKON6bi5WVTyuCaY=,/Mxqxe4UIY1Bwf8InFwlTcVTwTI=
-2,-6,Xgy0NAhMMauwKON6bi5WVTyuCaY=,IZT4jtaWaH/0lrgwn9Ha60fppSw=
-2,-3,Xgy0NAhMMauwKON6bi5WVTyuCaY=,76+K+FsFq6pyaBXuz9hIc76falg=
-3,-2,Xgy0NAhMMauwKON6bi5WVTyuCaY=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-3,-7,Xgy0NAhMMauwKON6bi5WVTyuCaY=,tFphUBq6+h7+s+jcsR6q3T3frdI=
-3,-6,Xgy0NAhMMauwKON6bi5WVTyuCaY=,HhVY0SknfpB3Q6KS2eQ3YfN5/os=
-2,-7,Xgy0NAhMMauwKON6bi5WVTyuCaY=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-2,-2,Xgy0NAhMMauwKON6bi5WVTyuCaY=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-1,-9,Tmz1afp68g9g7739+oWLoQzbU5U=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-1,-8,Tmz1afp68g9g7739+oWLoQzbU5U=,gJEO7ww0KbodgQ5yk+wEXjDAlwY=
-1,-10,Tmz1afp68g9g7739+oWLoQzbU5U=,NwWHWw8NR5sXujyfEkYBJivq1Dk=
-1,-11,Tmz1afp68g9g7739+oWLoQzbU5U=,YA9Pl0RWymufwQJcUGxehj8uIDc=
-3,-1,M3FkpNBB2iXMSnnsPKHRxYs1csw=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-2,-1,M3FkpNBB2iXMSnnsPKHRxYs1csw=,WBLYjxxiBFYofpHGhY8+bz84rYU=
-4,-1,M3FkpNBB2iXMSnnsPKHRxYs1csw=,yW8sakFSIHHY7HGW49FJzFdkyK0=
-5,-1,M3FkpNBB2iXMSnnsPKHRxYs1csw=,f3MDHqO2xSoK4X/FWwUswbnB4Fo=
-9,-1,M3FkpNBB2iXMSnnsPKHRxYs1csw=,mkv0VFc+dfesDEdiQyNxyD6maK0=
-7,-1,M3FkpNBB2iXMSnnsPKHRxYs1csw=,Yo3GSu3wvVwN1LquQW8stIwYN5A=
