36,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,XzhmT1nybdv54j1PvotW/2mhaLo=
35,2,bIhAiznrDKbQ/ziBS8cXcelGqiM=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
35,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
38,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,9MRxh6N/sBO9JRUO/n8Poe7200s=
37,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,XzhmT1nybdv54j1PvotW/2mhaLo=
34,2,bIhAiznrDKbQ/ziBS8cXcelGqiM=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
33,2,bIhAiznrDKbQ/ziBS8cXcelGqiM=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
34,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
35,3,bIhAiznrDKbQ/ziBS8cXcelGqiM=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
33,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
40,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,n65bDYa1shUVATALWrSs+VXDcOs=
33,3,bIhAiznrDKbQ/ziBS8cXcelGqiM=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
34,3,bIhAiznrDKbQ/ziBS8cXcelGqiM=,5eDG2YImOR+9F8JXAoyO/0/B/w8=
37,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,XzhmT1nybdv54j1PvotW/2mhaLo=
39,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,9MRxh6N/sBO9JRUO/n8Poe7200s=
38,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,9MRxh6N/sBO9JRUO/n8Poe7200s=
32,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
39,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,9MRxh6N/sBO9JRUO/n8Poe7200s=
40,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,n65bDYa1shUVATALWrSs+VXDcOs=
36,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,XzhmT1nybdv54j1PvotW/2mhaLo=
42,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
41,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,n65bDYa1shUVATALWrSs+VXDcOs=
34,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
43,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
33,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
35,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,hStpXXqfHGbdyEtjE44ZcJEjCzA=
32,3,bIhAiznrDKbQ/ziBS8cXcelGqiM=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
32,1,bIhAiznrDKbQ/ziBS8cXcelGqiM=,qkKImYnlu7Zt9KH4zj6zDBqFjPI=
32,2,bIhAiznrDKbQ/ziBS8cXcelGqiM=,4GMQxCij3CPZ5mNDjHXGyUte4XQ=
43,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
42,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,MjuM+clWp1p5SwcRvKzGMy5cf8M=
41,0,bIhAiznrDKbQ/ziBS8cXcelGqiM=,n65bDYa1shUVATALWrSs+VXDcOs=
