27,-3,ndReZwLdWjypQK+FXdMtmcCnsCI=,nSOvcwTdfRspFtUOC+s1QrwtngE=
30,-3,ndReZwLdWjypQK+FXdMtmcCnsCI=,sIco7pwWaoO0Hi0HiON7FNchUBY=
27,-2,ndReZwLdWjypQK+FXdMtmcCnsCI=,EH132vPUDVDUdp7nYSkU0UvMS4o=
30,-2,ndReZwLdWjypQK+FXdMtmcCnsCI=,T02yi74EkNobwIn+nRTldJspKK4=
28,-2,ndReZwLdWjypQK+FXdMtmcCnsCI=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
29,-2,ndReZwLdWjypQK+FXdMtmcCnsCI=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
22,-5,ndReZwLdWjypQK+FXdMtmcCnsCI=,IF7+oubml6LJVS3PPyOvmZC6jxA=
21,-4,ndReZwLdWjypQK+FXdMtmcCnsCI=,zr/pYCS/qVatqAe9YntrnGjmpts=
21,-5,ndReZwLdWjypQK+FXdMtmcCnsCI=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
22,-4,ndReZwLdWjypQK+FXdMtmcCnsCI=,eCoiX06Kw038hpUoHNkrktvRLrI=
24,-3,ndReZwLdWjypQK+FXdMtmcCnsCI=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
26,-3,eJKt1u2MtTENkeGcp8AhLXEsCdk=,nSOvcwTdfRspFtUOC+s1QrwtngE=
23,-3,eJKt1u2MtTENkeGcp8AhLXEsCdk=,eCoiX06Kw038hpUoHNkrktvRLrI=
26,-2,eJKt1u2MtTENkeGcp8AhLXEsCdk=,EH132vPUDVDUdp7nYSkU0UvMS4o=
23,-2,eJKt1u2MtTENkeGcp8AhLXEsCdk=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
25,-3,eJKt1u2MtTENkeGcp8AhLXEsCdk=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
24,-2,eJKt1u2MtTENkeGcp8AhLXEsCdk=,1z2msmfUA15Q1TbQcHvleQnLJqc=
25,-2,eJKt1u2MtTENkeGcp8AhLXEsCdk=,1z2msmfUA15Q1TbQcHvleQnLJqc=
22,-2,eJKt1u2MtTENkeGcp8AhLXEsCdk=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
22,-3,eJKt1u2MtTENkeGcp8AhLXEsCdk=,eCoiX06Kw038hpUoHNkrktvRLrI=
21,-2,eJKt1u2MtTENkeGcp8AhLXEsCdk=,7SPN/A6hDog54juQaAJNaYD5a0c=
21,-3,eJKt1u2MtTENkeGcp8AhLXEsCdk=,zr/pYCS/qVatqAe9YntrnGjmpts=
22,-8,eJKt1u2MtTENkeGcp8AhLXEsCdk=,I9Isf04tJaIn0JXDOAItIraeS6s=
21,-8,eJKt1u2MtTENkeGcp8AhLXEsCdk=,yrX+B/qAirISzl99uNjjB+iw4qI=
21,-6,eJKt1u2MtTENkeGcp8AhLXEsCdk=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
21,-7,eJKt1u2MtTENkeGcp8AhLXEsCdk=,yrX+B/qAirISzl99uNjjB+iw4qI=
22,-7,eJKt1u2MtTENkeGcp8AhLXEsCdk=,I9Isf04tJaIn0JXDOAItIraeS6s=
24,-8,eJKt1u2MtTENkeGcp8AhLXEsCdk=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
22,-6,eJKt1u2MtTENkeGcp8AhLXEsCdk=,IF7+oubml6LJVS3PPyOvmZC6jxA=
25,-8,eJKt1u2MtTENkeGcp8AhLXEsCdk=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
23,-8,eJKt1u2MtTENkeGcp8AhLXEsCdk=,I9Isf04tJaIn0JXDOAItIraeS6s=
20,-4,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,zr/pYCS/qVatqAe9YntrnGjmpts=
19,-5,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
20,-7,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,yrX+B/qAirISzl99uNjjB+iw4qI=
19,-6,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
20,-5,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
20,-6,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,o7RsG+jmEJ9L4DXcZBZ9yhgqjy4=
20,-3,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,zr/pYCS/qVatqAe9YntrnGjmpts=
20,-2,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,7SPN/A6hDog54juQaAJNaYD5a0c=
19,-2,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
23,-5,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,IF7+oubml6LJVS3PPyOvmZC6jxA=
23,-4,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,eCoiX06Kw038hpUoHNkrktvRLrI=
25,-6,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
23,-6,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,IF7+oubml6LJVS3PPyOvmZC6jxA=
25,-7,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
24,-7,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,x7kmoJBlqolr4B4gTzkFUki0F7Q=
26,-4,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,nSOvcwTdfRspFtUOC+s1QrwtngE=
23,-7,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,I9Isf04tJaIn0JXDOAItIraeS6s=
24,-6,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
24,-4,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
25,-5,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
25,-4,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,YAzTxzsbqMlxn+3EOe4n3SSHYKU=
18,-5,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
24,-5,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,ypeWHe7QQzYnN0UuvXxInpUSj7E=
17,-4,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,/hjkuEgctWVOREiodo1aX3YxtQE=
17,-5,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,llYgI3T6dvguPXf8IfA0LvTcAe0=
18,-6,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,C46l4/oJ9gaIIPPGuFtiGA29zyY=
20,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,7SPN/A6hDog54juQaAJNaYD5a0c=
17,-6,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,llYgI3T6dvguPXf8IfA0LvTcAe0=
19,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
17,-2,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,VmnvlCM+NWPZ0dlJ+OL4MU0Q6YU=
17,-3,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,/hjkuEgctWVOREiodo1aX3YxtQE=
18,-2,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
22,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
20,-8,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,yrX+B/qAirISzl99uNjjB+iw4qI=
21,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,7SPN/A6hDog54juQaAJNaYD5a0c=
16,-2,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,VmnvlCM+NWPZ0dlJ+OL4MU0Q6YU=
23,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,2GBhRK3b58wRXnt0Q6wF8uHrbP0=
16,-3,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,/hjkuEgctWVOREiodo1aX3YxtQE=
18,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,rnfltI2MqDwyCmBhD0mYJ/9a/Xg=
24,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,1z2msmfUA15Q1TbQcHvleQnLJqc=
17,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,VmnvlCM+NWPZ0dlJ+OL4MU0Q6YU=
16,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,VmnvlCM+NWPZ0dlJ+OL4MU0Q6YU=
30,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,T02yi74EkNobwIn+nRTldJspKK4=
29,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,YOWHb5qI2vhNh0HXbMbyQxfUgTM=
27,-4,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,nSOvcwTdfRspFtUOC+s1QrwtngE=
30,-4,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,sIco7pwWaoO0Hi0HiON7FNchUBY=
31,-4,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,sIco7pwWaoO0Hi0HiON7FNchUBY=
31,-1,Y1HecA4G5/Je+8ywZc2xJyKWA6I=,T02yi74EkNobwIn+nRTldJspKK4=
