43,-3,RBs3gzrGwIzT7EY5WbKEfkKrHYU=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
43,-1,RBs3gzrGwIzT7EY5WbKEfkKrHYU=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
43,-2,RBs3gzrGwIzT7EY5WbKEfkKrHYU=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
42,-3,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
42,-1,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
42,-2,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,sOiYmrZqpCqG6PFSANdDoOBYbk8=
41,-2,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
41,-1,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
40,-1,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
38,-2,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
39,-1,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
37,-2,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
39,-2,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
37,-1,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
38,-1,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,X8+Y8QyAMJO/Sk2bXgHOMkn4sRo=
40,-2,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,BsO3HF5umKpWbHUoovUrc9Zb+IA=
33,-4,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
32,-4,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
43,-4,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
42,-4,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,Q3rQv7ddfLmzcj62GAeIqfbu55Q=
34,-10,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
35,-10,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
35,-9,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
34,-9,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,6CgmIAAcidD0ZMmE6GIRaaA3kWQ=
32,-3,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
32,-1,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,CrH/DRPjwT29wiUl0kLujXWzikE=
32,-2,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,CrH/DRPjwT29wiUl0kLujXWzikE=
33,-1,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,CrH/DRPjwT29wiUl0kLujXWzikE=
35,-2,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,aiwUKzxxe9/15N+sgpYqIlzjars=
33,-3,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,oHnQmo+xdNIOv+RvFMwSWzOGvWo=
36,-1,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
36,-2,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,zjeXY0wDulwMBDI5Snb6BJu9yxk=
35,-1,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,aiwUKzxxe9/15N+sgpYqIlzjars=
33,-2,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,CrH/DRPjwT29wiUl0kLujXWzikE=
34,-1,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,aiwUKzxxe9/15N+sgpYqIlzjars=
34,-2,HNZ3wBOsHuWjF6VaEFMxtx+Z1HE=,aiwUKzxxe9/15N+sgpYqIlzjars=
