-3,21,BYNcyMl+K+OYiT8VhrgNfgHvaR8=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-2,21,BYNcyMl+K+OYiT8VhrgNfgHvaR8=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-3,22,BYNcyMl+K+OYiT8VhrgNfgHvaR8=,FxoJYbe4SEDsmw9MWLpC940stpg=
-2,22,BYNcyMl+K+OYiT8VhrgNfgHvaR8=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-2,17,BYNcyMl+K+OYiT8VhrgNfgHvaR8=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-3,17,BYNcyMl+K+OYiT8VhrgNfgHvaR8=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-3,18,BYNcyMl+K+OYiT8VhrgNfgHvaR8=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-3,24,FxOAKhi7zfJHeazBbavj1uLRx94=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-3,20,FxOAKhi7zfJHeazBbavj1uLRx94=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-3,23,FxOAKhi7zfJHeazBbavj1uLRx94=,FxoJYbe4SEDsmw9MWLpC940stpg=
-2,20,FxOAKhi7zfJHeazBbavj1uLRx94=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-2,18,FxOAKhi7zfJHeazBbavj1uLRx94=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-3,19,FxOAKhi7zfJHeazBbavj1uLRx94=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-2,19,FxOAKhi7zfJHeazBbavj1uLRx94=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-2,23,FxOAKhi7zfJHeazBbavj1uLRx94=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-2,24,FxOAKhi7zfJHeazBbavj1uLRx94=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-4,24,FxOAKhi7zfJHeazBbavj1uLRx94=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-4,23,FxOAKhi7zfJHeazBbavj1uLRx94=,FxoJYbe4SEDsmw9MWLpC940stpg=
-1,25,FxOAKhi7zfJHeazBbavj1uLRx94=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-1,26,FxOAKhi7zfJHeazBbavj1uLRx94=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-1,22,FxOAKhi7zfJHeazBbavj1uLRx94=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,23,FxOAKhi7zfJHeazBbavj1uLRx94=,qC9GetK2wDzj0dxoFGaYxav9XXg=
-1,21,FxOAKhi7zfJHeazBbavj1uLRx94=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-1,24,FxOAKhi7zfJHeazBbavj1uLRx94=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-4,29,FxOAKhi7zfJHeazBbavj1uLRx94=,HQotlX7R0OttwYlALUTBFvBoMmM=
-14,17,FxOAKhi7zfJHeazBbavj1uLRx94=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-12,16,FxOAKhi7zfJHeazBbavj1uLRx94=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-2,25,FxOAKhi7zfJHeazBbavj1uLRx94=,VMHaiPJOb1L8BM85mx+klqSdWcs=
-2,26,FxOAKhi7zfJHeazBbavj1uLRx94=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-4,27,FxOAKhi7zfJHeazBbavj1uLRx94=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-4,28,FxOAKhi7zfJHeazBbavj1uLRx94=,HQotlX7R0OttwYlALUTBFvBoMmM=
-4,25,RhfGYM/PtAp5pdbd0MblIFeTWMY=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-4,26,RhfGYM/PtAp5pdbd0MblIFeTWMY=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-3,25,RhfGYM/PtAp5pdbd0MblIFeTWMY=,K1SgxJpLbqGREYG9p0/lcCAYC7M=
-3,26,RhfGYM/PtAp5pdbd0MblIFeTWMY=,pZBitfvPy2ci8CJyBFUD4k04BNc=
-3,16,RhfGYM/PtAp5pdbd0MblIFeTWMY=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-1,17,RhfGYM/PtAp5pdbd0MblIFeTWMY=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-1,19,RhfGYM/PtAp5pdbd0MblIFeTWMY=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-2,16,RhfGYM/PtAp5pdbd0MblIFeTWMY=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-4,18,RhfGYM/PtAp5pdbd0MblIFeTWMY=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-4,17,RhfGYM/PtAp5pdbd0MblIFeTWMY=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-1,16,RhfGYM/PtAp5pdbd0MblIFeTWMY=,SiShgdbg27Ei2NT1J7nWgDBvxQI=
-4,19,RhfGYM/PtAp5pdbd0MblIFeTWMY=,ondzp3iz4biuNSAD1Y3yVGd9O04=
-4,21,RhfGYM/PtAp5pdbd0MblIFeTWMY=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-4,22,RhfGYM/PtAp5pdbd0MblIFeTWMY=,FxoJYbe4SEDsmw9MWLpC940stpg=
-4,16,RhfGYM/PtAp5pdbd0MblIFeTWMY=,Ykg86whwEsiGnGBm1BKyXTZmCUk=
-4,20,RhfGYM/PtAp5pdbd0MblIFeTWMY=,J6IiMB5SbIW3FmyLKhHw/wrJKAM=
-1,20,RhfGYM/PtAp5pdbd0MblIFeTWMY=,hmBTpDlSSXxljw4cWaF2V+7LP3w=
-11,16,RhfGYM/PtAp5pdbd0MblIFeTWMY=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-11,17,RhfGYM/PtAp5pdbd0MblIFeTWMY=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-12,17,RhfGYM/PtAp5pdbd0MblIFeTWMY=,pBFVjKzjyPMugm0QOJ9SWLrrTvE=
-14,16,RhfGYM/PtAp5pdbd0MblIFeTWMY=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-13,16,RhfGYM/PtAp5pdbd0MblIFeTWMY=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-13,17,RhfGYM/PtAp5pdbd0MblIFeTWMY=,CcxPRUx8FxIjyQMFDjIydJyUcRM=
-1,18,RhfGYM/PtAp5pdbd0MblIFeTWMY=,CScSp+SXXAEH4dzXF+cHB9VSZ0U=
-1,27,RhfGYM/PtAp5pdbd0MblIFeTWMY=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
-3,29,RhfGYM/PtAp5pdbd0MblIFeTWMY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-1,29,RhfGYM/PtAp5pdbd0MblIFeTWMY=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-2,29,RhfGYM/PtAp5pdbd0MblIFeTWMY=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-1,28,RhfGYM/PtAp5pdbd0MblIFeTWMY=,Z2pJ9ZYm4fjReZXocetN+01YqZg=
-3,28,RhfGYM/PtAp5pdbd0MblIFeTWMY=,HQotlX7R0OttwYlALUTBFvBoMmM=
-2,27,RhfGYM/PtAp5pdbd0MblIFeTWMY=,ERxVpwWZYYFfMW8cXZP6dyDgsog=
